montant, temps(ns)
21976,32514
21977,33141
21978,32754
21979,31321
21980,32483
21981,33194
21982,33261
21983,33146
21984,31097
21985,32724
21986,33010
21987,31648
21988,32208
21989,33382
21990,32748
21991,31758
21992,32212
21993,32386
21994,32172
21995,32460
21996,32916
21997,33091
21998,33098
21999,33385
22000,32817
22001,31081
22002,32096
22003,32709
22004,31455
22005,32338
22006,32299
22007,33125
22008,32536
22009,31456
22010,32264
22011,32098
22012,32021
22013,32560
22014,32947
22015,32735
22016,33073
22017,33074
22018,33135
22019,31057
22020,38046
22021,33195
22022,31621
22023,33226
22024,32752
22025,33334
22026,32806
22027,33100
22028,32667
22029,32902
22030,31123
22031,31164
22032,33066
22033,32830
22034,33107
22035,32931
22036,31090
22037,31933
22038,32821
22039,31516
22040,32657
22041,33383
22042,32809
22043,33149
22044,33091
22045,33298
22046,32989
22047,35528
22048,43596
22049,31586
22050,31956
22051,32857
22052,33040
22053,31308
22054,32642
22055,32470
22056,33023
22057,33118
22058,33380
22059,32643
22060,32763
22061,31068
22062,30993
22063,32734
22064,31358
22065,33217
22066,32847
22067,32934
22068,33374
22069,32920
22070,33283
22071,33057
22072,32851
22073,31081
22074,31055
22075,32800
22076,32960
22077,33052
22078,32598
22079,32982
22080,33141
22081,33026
22082,31053
22083,31062
22084,33043
22085,32959
22086,33238
22087,32836
22088,32817
22089,33348
22090,33005
22091,31153
22092,32871
22093,33190
22094,32952
22095,32905
22096,31140
22097,32331
22098,32915
22099,33289
22100,32736
22101,32955
22102,31084
22103,31720
22104,33175
22105,32955
22106,31177
22107,32894
22108,33045
22109,31416
22110,34223
22111,33067
22112,31699
22113,32373
22114,33049
22115,33152
22116,32941
22117,32650
22118,31314
22119,32407
22120,33111
22121,31432
22122,33269
22123,34548
22124,34872
22125,32697
22126,38429
22127,43156
22128,32786
22129,31967
22130,32047
22131,32404
22132,33256
22133,33300
22134,33052
22135,31154
22136,33211
22137,36645
22138,31563
22139,32989
22140,38227
22141,33481
22142,32760
22143,32433
22144,32872
22145,33232
22146,32839
22147,36526
22148,38512
22149,32917
22150,31775
22151,33090
22152,32961
22153,33085
22154,74411
22155,32666
22156,33153
22157,33230
22158,32966
22159,31121
22160,32656
22161,32830
22162,33050
22163,31074
22164,32927
22165,33225
22166,32931
22167,31093
22168,33053
22169,32925
22170,32671
22171,31133
22172,32620
22173,32742
22174,33107
22175,31156
22176,35733
22177,36547
22178,32849
22179,34658
22180,32756
22181,32840
22182,32630
22183,33049
22184,31094
22185,31048
22186,32469
22187,33012
22188,33016
22189,33234
22190,32812
22191,32945
22192,31122
22193,31042
22194,33008
22195,32724
22196,33236
22197,31207
22198,32585
22199,32758
22200,31029
22201,33127
22202,31894
22203,33394
22204,31866
22205,34982
22206,34145
22207,33076
22208,32758
22209,31131
22210,31986
22211,32554
22212,31259
22213,32983
22214,32325
22215,32220
22216,32448
22217,32124
22218,32526
22219,32692
22220,32401
22221,32393
22222,32698
22223,32601
22224,32431
22225,32545
22226,32359
22227,32534
22228,32591
22229,32098
22230,32234
22231,32896
22232,36382
22233,33234
22234,32023
22235,33675
22236,32896
22237,31291
22238,32690
22239,32022
22240,33304
22241,32691
22242,33195
22243,37594
22244,32680
22245,33685
22246,31169
22247,32072
22248,33257
22249,33171
22250,35643
22251,33084
22252,33157
22253,33056
22254,31126
22255,33196
22256,33216
22257,32915
22258,31292
22259,33173
22260,32989
22261,42024
22262,33585
22263,32949
22264,32949
22265,31032
22266,31176
22267,32708
22268,33166
22269,32779
22270,32913
22271,31107
22272,32049
22273,33007
22274,33144
22275,31067
22276,33495
22277,33094
22278,31523
22279,32806
22280,32186
22281,32581
22282,32040
22283,33492
22284,32933
22285,33270
22286,32933
22287,33061
22288,33195
22289,33088
22290,33035
22291,33155
22292,32937
22293,33253
22294,33082
22295,33180
22296,32906
22297,33006
22298,31313
22299,31027
22300,30878
22301,31292
22302,32709
22303,31246
22304,32797
22305,32775
22306,31326
22307,33267
22308,32718
22309,31398
22310,32547
22311,33111
22312,32761
22313,33017
22314,31130
22315,32152
22316,33044
22317,32931
22318,33521
22319,33087
22320,30999
22321,32303
22322,32813
22323,33650
22324,31172
22325,32843
22326,33007
22327,32975
22328,31148
22329,33277
22330,33094
22331,31531
22332,32885
22333,33435
22334,32575
22335,32809
22336,31146
22337,32375
22338,32919
22339,33437
22340,32626
22341,33261
22342,32593
22343,33319
22344,33054
22345,31072
22346,31152
22347,32572
22348,32837
22349,33351
22350,32804
22351,32954
22352,31174
22353,31330
22354,32560
22355,31321
22356,32809
22357,31905
22358,33313
22359,32972
22360,33201
22361,33040
22362,32701
22363,31080
22364,31951
22365,33064
22366,33347
22367,31243
22368,32736
22369,32599
22370,31348
22371,33208
22372,32951
22373,33147
22374,33268
22375,33273
22376,33267
22377,31049
22378,31631
22379,32830
22380,31258
22381,32681
22382,32116
22383,40856
22384,32991
22385,31517
22386,32794
22387,32141
22388,33329
22389,33240
22390,31455
22391,32651
22392,32363
22393,32770
22394,32981
22395,31574
22396,33084
22397,32437
22398,32564
22399,32276
22400,32132
22401,32654
22402,32395
22403,32574
22404,32419
22405,32210
22406,32790
22407,33138
22408,32720
22409,31306
22410,32480
22411,32203
22412,33219
22413,33085
22414,33014
22415,31050
22416,32936
22417,32887
22418,33364
22419,32926
22420,32535
22421,31119
22422,32035
22423,32877
22424,33465
22425,32920
22426,31491
22427,32488
22428,33006
22429,33213
22430,31039
22431,33004
22432,33205
22433,31642
22434,32685
22435,31970
22436,32505
22437,32434
22438,33398
22439,32665
22440,32967
22441,32695
22442,32977
22443,31150
22444,32332
22445,33045
22446,32822
22447,31051
22448,32882
22449,33190
22450,31218
22451,33187
22452,31908
22453,32622
22454,33222
22455,32664
22456,31274
22457,32763
22458,32118
22459,32881
22460,31699
22461,33087
22462,32992
22463,32989
22464,31155
22465,32921
22466,32736
22467,31381
22468,32754
22469,31985
22470,33154
22471,33096
22472,33333
22473,32965
22474,33318
22475,33009
22476,33319
22477,32558
22478,33490
22479,32902
22480,33328
22481,32776
22482,33006
22483,32746
22484,32944
22485,31113
22486,31132
22487,31160
22488,31203
22489,32616
22490,30995
22491,32439
22492,32956
22493,33154
22494,31198
22495,32766
22496,33205
22497,31558
22498,32837
22499,32253
22500,33198
22501,33352
22502,31233
22503,32844
22504,33087
22505,40369
22506,31134
22507,33108
22508,32792
22509,33224
22510,31045
22511,32905
22512,33033
22513,33014
22514,31177
22515,33320
22516,33197
22517,33396
22518,33219
22519,33379
22520,32791
22521,33450
22522,32945
22523,33209
22524,32970
22525,33380
22526,32908
22527,33364
22528,32924
22529,33213
22530,32554
22531,33269
22532,35847
22533,33203
22534,31104
22535,31030
22536,31161
22537,31073
22538,31226
22539,32837
22540,32776
22541,31119
22542,31235
22543,32775
22544,31598
22545,32597
22546,31805
22547,33541
22548,32879
22549,33264
22550,32988
22551,33360
22552,33182
22553,33557
22554,33128
22555,31139
22556,31053
22557,32852
22558,33152
22559,33277
22560,31146
22561,32633
22562,32940
22563,32841
22564,33437
22565,33044
22566,31170
22567,32356
22568,33239
22569,33110
22570,32865
22571,31226
22572,32470
22573,32905
22574,33507
22575,33444
22576,33163
22577,31153
22578,31965
22579,32702
22580,32659
22581,33290
22582,33246
22583,31347
22584,31885
22585,32678
22586,33285
22587,31154
22588,33333
22589,32905
22590,33303
22591,32829
22592,33517
22593,33127
22594,31203
22595,31149
22596,32885
22597,32912
22598,31362
22599,33071
22600,32893
22601,31599
22602,32671
22603,32072
22604,32715
22605,32450
22606,32574
22607,32798
22608,32897
22609,33057
22610,32762
22611,31416
22612,32798
22613,32064
22614,33286
22615,32630
22616,33328
22617,33153
22618,31196
22619,32536
22620,32817
22621,32655
22622,33138
22623,32954
22624,33214
22625,32735
22626,33128
22627,35857
22628,32648
22629,33348
22630,33028
22631,33451
22632,33209
22633,33496
22634,32711
22635,33099
22636,33095
22637,33359
22638,33227
22639,33228
22640,32821
22641,33204
22642,31046
22643,31132
22644,31114
22645,31362
22646,32875
22647,33002
22648,31154
22649,31865
22650,32508
22651,31331
22652,33360
22653,33171
22654,33100
22655,33395
22656,33288
22657,31177
22658,31843
22659,33137
22660,32879
22661,31190
22662,32769
22663,33281
22664,31270
22665,32806
22666,33283
22667,32826
22668,32877
22669,31147
22670,32344
22671,32917
22672,33026
22673,32010
22674,32827
22675,32689
22676,31359
22677,32932
22678,32255
22679,32663
22680,32621
22681,32470
22682,32409
22683,32300
22684,32143
22685,32769
22686,43303
22687,34449
22688,33019
22689,33270
22690,32804
22691,32835
22692,31353
22693,32213
22694,32980
22695,33330
22696,31154
22697,33124
22698,32808
22699,31483
22700,32668
22701,32169
22702,33055
22703,31908
22704,32928
22705,31904
22706,32377
22707,32322
22708,32947
22709,33257
22710,33129
22711,32836
22712,31174
22713,32478
22714,33199
22715,33200
22716,31244
22717,33385
22718,32964
22719,31383
22720,32727
22721,31934
22722,32550
22723,32742
22724,33021
22725,32996
22726,33314
22727,33138
22728,31223
22729,33333
22730,32989
22731,33466
22732,32927
22733,33116
22734,33118
22735,32857
22736,31518
22737,31211
22738,32947
22739,31553
22740,32940
22741,32109
22742,32882
22743,32136
22744,32687
22745,32796
22746,32635
22747,32505
22748,32293
22749,35846
22750,34482
22751,33236
22752,38206
22753,33374
22754,31178
22755,33304
22756,33105
22757,33327
22758,34735
22759,40588
22760,32598
22761,33139
22762,33229
22763,31392
22764,33121
22765,31819
22766,32690
22767,32536
22768,32616
22769,35558
22770,32126
22771,32175
22772,32626
22773,33130
22774,33279
22775,33102
22776,31359
22777,32889
22778,33174
22779,31322
22780,33285
22781,31918
22782,33072
22783,33044
22784,33398
22785,33351
22786,31294
22787,32276
22788,32982
22789,33037
22790,31119
22791,32759
22792,32774
22793,33279
22794,32974
22795,33297
22796,33239
22797,31268
22798,31460
22799,32827
22800,31201
22801,32902
22802,32153
22803,33352
22804,33081
22805,33009
22806,32988
22807,32752
22808,31157
22809,31928
22810,32981
22811,32672
22812,33016
22813,34366
22814,33284
22815,33089
22816,32886
22817,31191
22818,32972
22819,33378
22820,33237
22821,32663
22822,33403
22823,32743
22824,33218
22825,33028
22826,33026
22827,31096
22828,31141
22829,32285
22830,33293
22831,33015
22832,33335
22833,32891
22834,33373
22835,33136
22836,32983
22837,31319
22838,31268
22839,32687
22840,33065
22841,33291
22842,31195
22843,32543
22844,32852
22845,32914
22846,33444
22847,32834
22848,33229
22849,33081
22850,32873
22851,33001
22852,33161
22853,33151
22854,33222
22855,32913
22856,33491
22857,33285
22858,31112
22859,31118
22860,31057
22861,31137
22862,32819
22863,31255
22864,32266
22865,33087
22866,33306
22867,32790
22868,31206
22869,32772
22870,37589
22871,31501
22872,32966
22873,39671
22874,35001
22875,40123
22876,31887
22877,31208
22878,33099
22879,32950
22880,33392
22881,32723
22882,32983
22883,31293
22884,31240
22885,33138
22886,31860
22887,32198
22888,32763
22889,33446
22890,32885
22891,31420
22892,33146
22893,31942
22894,32541
22895,32717
22896,33045
22897,32731
22898,33112
22899,31289
22900,33127
22901,33425
22902,31646
22903,32189
22904,32410
22905,32658
22906,33335
22907,32674
22908,31535
22909,33141
22910,33305
22911,33044
22912,33254
22913,31282
22914,32251
22915,32952
22916,33132
22917,31206
22918,33041
22919,33128
22920,31262
22921,33024
22922,33213
22923,62183
22924,31194
22925,33056
22926,32784
22927,32993
22928,31365
22929,32858
22930,32722
22931,31607
22932,32106
22933,32446
22934,32693
22935,33543
22936,32071
22937,32606
22938,33258
22939,34071
22940,33579
22941,33377
22942,34356
22943,33489
22944,34613
22945,34183
22946,36592
22947,35144
22948,34419
22949,34146
22950,33146
22951,33807
22952,33318
22953,33111
22954,39775
22955,32925
22956,33038
22957,33505
22958,32863
22959,34323
22960,33125
22961,32035
22962,33143
22963,32074
22964,33055
22965,32347
22966,33056
22967,32691
22968,31650
22969,33162
22970,33394
22971,33302
22972,33266
22973,31284
22974,33359
22975,33367
22976,33557
22977,33356
22978,33149
22979,32421
22980,32921
22981,33252
22982,32903
22983,33166
22984,32905
22985,32932
22986,34203
22987,33431
22988,34033
22989,32975
22990,62785
22991,46108
22992,42467
22993,44818
22994,46724
22995,45890
22996,46697
22997,46496
22998,47601
22999,46442
23000,46296
23001,46400
23002,46210
23003,46462
23004,46178
23005,46776
23006,46940
23007,46802
23008,47544
23009,46866
23010,46266
23011,46183
23012,46377
23013,46334
23014,37827
23015,33069
23016,33053
23017,33079
23018,31237
23019,32535
23020,32613
23021,31691
23022,32463
23023,32806
23024,32982
23025,31552
23026,32450
23027,32689
23028,33089
23029,32919
23030,31487
23031,33499
23032,33226
23033,31288
23034,33508
23035,33064
23036,33454
23037,32940
23038,33417
23039,32959
23040,32940
23041,31264
23042,31097
23043,32783
23044,33452
23045,31126
23046,38659
23047,33278
23048,31576
23049,33341
23050,32847
23051,33526
23052,33019
23053,33436
23054,33364
23055,31161
23056,31381
23057,33084
23058,33329
23059,31333
23060,32948
23061,33274
23062,32835
23063,32967
23064,31139
23065,32595
23066,32797
23067,31469
23068,33699
23069,33214
23070,33386
23071,33109
23072,33306
23073,33258
23074,31232
23075,31767
23076,32941
23077,33196
23078,37199
23079,33198
23080,31198
23081,32086
23082,33159
23083,32835
23084,31218
23085,33086
23086,33190
23087,32816
23088,33422
23089,33121
23090,33046
23091,33002
23092,33539
23093,33458
23094,31194
23095,31688
23096,32434
23097,33355
23098,32993
23099,31276
23100,32108
23101,40178
23102,31434
23103,33658
23104,33001
23105,32554
23106,31264
23107,32685
23108,32851
23109,31614
23110,37923
23111,33021
23112,33394
23113,33087
23114,31349
23115,33307
23116,32871
23117,31760
23118,32368
23119,32239
23120,32806
23121,32828
23122,33078
23123,31668
23124,32568
23125,33407
23126,33177
23127,31567
23128,32157
23129,32994
23130,33232
23131,31817
23132,32782
23133,33289
23134,32620
23135,31667
23136,32210
23137,32819
23138,33404
23139,31905
23140,32252
23141,32750
23142,36701
23143,33392
23144,31681
23145,32470
23146,33322
23147,33591
23148,33173
23149,32997
23150,31038
23151,32575
23152,33018
23153,31684
23154,32263
23155,32687
23156,32999
23157,32783
23158,31435
23159,32337
23160,32562
23161,33231
23162,33525
23163,33042
23164,33508
23165,32886
23166,33307
23167,32798
23168,33289
23169,33141
23170,32836
23171,31283
23172,31159
23173,31761
23174,36783
23175,33043
23176,31304
23177,32804
23178,32905
23179,31749
23180,32791
23181,33566
23182,32015
23183,32591
23184,33044
23185,33278
23186,33324
23187,31199
23188,33175
23189,33522
23190,32841
23191,33441
23192,33382
23193,31296
23194,32528
23195,32770
23196,31474
23197,32271
23198,32989
23199,33161
23200,33207
23201,33200
23202,31184
23203,32897
23204,32777
23205,31443
23206,36675
23207,33082
23208,31715
23209,32539
23210,33093
23211,32913
23212,31597
23213,32339
23214,32785
23215,33010
23216,32926
23217,31558
23218,33190
23219,33202
23220,32791
23221,31166
23222,38359
23223,32983
23224,31695
23225,32425
23226,33132
23227,33291
23228,32901
23229,33261
23230,32737
23231,33408
23232,32937
23233,33263
23234,33134
23235,33136
23236,34549
23237,33231
23238,35551
23239,31409
23240,31054
23241,32807
23242,33433
23243,33547
23244,31363
23245,32333
23246,32950
23247,33271
23248,32898
23249,33448
23250,32920
23251,33403
23252,33350
23253,31169
23254,31070
23255,32734
23256,32817
23257,33179
23258,31255
23259,32805
23260,32831
23261,31756
23262,32288
23263,32656
23264,32799
23265,33345
23266,33275
23267,31164
23268,32942
23269,32690
23270,31864
23271,37201
23272,32205
23273,32693
23274,33102
23275,31794
23276,32610
23277,33023
23278,33036
23279,31551
23280,32691
23281,32994
23282,33347
23283,32931
23284,31373
23285,33449
23286,33628
23287,32973
23288,33009
23289,31267
23290,32641
23291,32753
23292,31746
23293,32303
23294,32822
23295,33222
23296,32088
23297,63772
23298,33104
23299,33467
23300,32955
23301,33413
23302,36204
23303,33047
23304,38531
23305,32935
23306,31224
23307,31147
23308,33338
23309,33181
23310,33460
23311,32999
23312,33467
23313,33269
23314,31224
23315,31227
23316,32834
23317,33366
23318,31369
23319,32845
23320,33232
23321,33349
23322,33086
23323,33756
23324,32532
23325,32804
23326,32769
23327,33070
23328,32770
23329,33166
23330,32729
23331,33262
23332,33264
23333,32866
23334,38725
23335,31298
23336,31470
23337,32303
23338,33016
23339,32912
23340,32698
23341,33304
23342,37333
23343,32350
23344,31246
23345,32602
23346,33428
23347,33130
23348,33442
23349,31376
23350,32298
23351,33438
23352,31883
23353,32330
23354,36742
23355,41847
23356,33094
23357,33312
23358,33707
23359,31608
23360,32830
23361,33205
23362,31956
23363,32837
23364,33287
23365,34194
23366,36601
23367,32790
23368,33546
23369,32275
23370,33095
23371,31925
23372,32776
23373,32932
23374,32235
23375,32663
23376,35952
23377,32994
23378,33218
23379,33188
23380,33331
23381,33730
23382,32952
23383,33108
23384,31477
23385,31611
23386,33390
23387,31719
23388,32708
23389,33072
23390,32350
23391,33067
23392,33418
23393,33273
23394,31309
