montant, temps(ns)
62639,180
62640,128
62641,175
62642,188
62643,171
62644,189
62645,145
62646,161
62647,157
62648,161
62649,180
62650,343
62651,170
62652,188
62653,172
62654,171
62655,158
62656,160
62657,183
62658,189
62659,159
62660,127
62661,161
62662,159
62663,176
62664,189
62665,168
62666,177
62667,175
62668,183
62669,165
62670,115
62671,147
62672,145
62673,150
62674,146
62675,136
62676,145
62677,158
62678,152
62679,146
62680,134
62681,156
62682,147
62683,145
62684,140
62685,144
62686,156
62687,166
62688,145
62689,144
62690,116
62691,149
62692,143
62693,149
62694,945
62695,165
62696,170
62697,608
62698,199
62699,188
62700,140
62701,381
62702,153
62703,380
62704,142
62705,145
62706,153
62707,152
62708,195
62709,163
62710,130
62711,150
62712,158
62713,160
62714,142
62715,397
62716,178
62717,170
62718,182
62719,160
62720,167
62721,199
62722,196
62723,197
62724,166
62725,164
62726,165
62727,185
62728,162
62729,161
62730,147
62731,150
62732,188
62733,173
62734,180
62735,165
62736,174
62737,145
62738,688
62739,163
62740,120
62741,178
62742,159
62743,164
62744,144
62745,143
62746,176
62747,157
62748,187
62749,149
62750,125
62751,202
62752,155
62753,154
62754,153
62755,143
62756,169
62757,179
62758,191
62759,147
62760,128
62761,149
62762,148
62763,183
62764,168
62765,145
62766,150
62767,165
62768,150
62769,193
62770,121
62771,158
62772,151
62773,174
62774,182
62775,178
62776,170
62777,162
62778,154
62779,151
62780,185
62781,153
62782,148
62783,160
62784,155
62785,139
62786,171
62787,149
62788,153
62789,146
62790,123
62791,174
62792,143
62793,167
62794,201
62795,191
62796,190
62797,166
62798,180
62799,168
62800,107
62801,158
62802,183
62803,200
62804,151
62805,181
62806,177
62807,171
62808,155
62809,157
62810,128
62811,183
62812,190
62813,188
62814,227
62815,167
62816,148
62817,159
62818,181
62819,142
62820,125
62821,149
62822,146
62823,151
62824,143
62825,193
62826,179
62827,143
62828,148
62829,155
62830,181
62831,174
62832,176
62833,161
62834,164
62835,180
62836,196
62837,182
62838,167
62839,153
62840,133
62841,160
62842,148
62843,191
62844,179
62845,137
62846,146
62847,144
62848,153
62849,185
62850,130
62851,198
62852,166
62853,174
62854,153
62855,185
62856,145
62857,182
62858,159
62859,171
62860,156
62861,198
62862,161
62863,163
62864,188
62865,160
62866,191
62867,166
62868,180
62869,144
62870,152
62871,199
62872,173
62873,185
62874,146
62875,170
62876,167
62877,166
62878,205
62879,191
62880,155
62881,151
62882,163
62883,155
62884,154
62885,135
62886,149
62887,165
62888,187
62889,155
62890,142
62891,164
62892,184
62893,156
62894,157
62895,163
62896,172
62897,189
62898,172
62899,166
62900,97
62901,155
62902,126
62903,152
62904,157
62905,169
62906,154
62907,169
62908,151
62909,178
62910,138
62911,156
62912,175
62913,170
62914,189
62915,159
62916,168
62917,163
62918,148
62919,158
62920,135
62921,164
62922,162
62923,178
62924,181
62925,163
62926,178
62927,172
62928,170
62929,167
62930,140
62931,200
62932,164
62933,161
62934,188
62935,160
62936,148
62937,166
62938,153
62939,155
62940,143
62941,189
62942,170
62943,184
62944,191
62945,182
62946,190
62947,183
62948,193
62949,173
62950,162
62951,161
62952,146
62953,179
62954,195
62955,179
62956,183
62957,196
62958,204
62959,195
62960,175
62961,206
62962,187
62963,171
62964,173
62965,193
62966,182
62967,186
62968,148
62969,195
62970,160
62971,207
62972,195
62973,199
62974,183
62975,1335
62976,167
62977,161
62978,150
62979,168
62980,171
62981,168
62982,158
62983,200
62984,160
62985,183
62986,157
62987,147
62988,187
62989,146
62990,149
62991,172
62992,712
62993,191
62994,173
62995,198
62996,185
62997,168
62998,207
62999,154
63000,118
63001,175
63002,177
63003,200
63004,189
63005,175
63006,221
63007,172
63008,182
63009,156
63010,158
63011,376
63012,133
63013,151
63014,149
63015,144
63016,148
63017,151
63018,150
63019,148
63020,128
63021,181
63022,158
63023,148
63024,147
63025,151
63026,150
63027,167
63028,247
63029,225
63030,158
63031,153
63032,264
63033,203
63034,149
63035,136
63036,143
63037,146
63038,152
63039,153
63040,128
63041,163
63042,158
63043,165
63044,157
63045,135
63046,154
63047,143
63048,177
63049,175
63050,127
63051,172
63052,147
63053,147
63054,143
63055,193
63056,169
63057,163
63058,171
63059,143
63060,125
63061,147
63062,145
63063,147
63064,165
63065,134
63066,162
63067,143
63068,185
63069,161
63070,129
63071,150
63072,164
63073,153
63074,146
63075,139
63076,182
63077,179
63078,173
63079,165
63080,142
63081,147
63082,142
63083,163
63084,176
63085,191
63086,181
63087,163
63088,189
63089,158
63090,138
63091,180
63092,156
63093,166
63094,177
63095,156
63096,164
63097,143
63098,151
63099,166
63100,165
63101,168
63102,154
63103,163
63104,179
63105,140
63106,165
63107,153
63108,173
63109,153
63110,137
63111,159
63112,142
63113,152
63114,145
63115,141
63116,167
63117,161
63118,156
63119,152
63120,118
63121,178
63122,150
63123,150
63124,190
63125,140
63126,159
63127,165
63128,147
63129,153
63130,137
63131,153
63132,157
63133,148
63134,160
63135,135
63136,150
63137,141
63138,144
63139,140
63140,115
63141,172
63142,185
63143,208
63144,145
63145,155
63146,163
63147,159
63148,167
63149,195
63150,164
63151,190
63152,192
63153,192
63154,388
63155,147
63156,400
63157,193
63158,198
63159,173
63160,377
63161,179
63162,200
63163,169
63164,165
63165,151
63166,170
63167,160
63168,182
63169,203
63170,156
63171,189
63172,198
63173,386
63174,150
63175,139
63176,157
63177,161
63178,156
63179,144
63180,131
63181,148
63182,157
63183,153
63184,199
63185,254
63186,282
63187,146
63188,145
63189,149
63190,119
63191,152
63192,146
63193,182
63194,147
63195,137
63196,179
63197,155
63198,183
63199,160
63200,103
63201,158
63202,221
63203,151
63204,146
63205,180
63206,148
63207,192
63208,151
63209,164
63210,129
63211,157
63212,158
63213,161
63214,170
63215,188
63216,158
63217,171
63218,202
63219,184
63220,145
63221,1097
63222,146
63223,148
63224,143
63225,138
63226,200
63227,143
63228,321
63229,147
63230,133
63231,149
63232,155
63233,586
63234,178
63235,152
63236,162
63237,153
63238,153
63239,148
63240,121
63241,148
63242,159
63243,153
63244,143
63245,136
63246,148
63247,146
63248,157
63249,142
63250,112
63251,167
63252,143
63253,147
63254,145
63255,136
63256,149
63257,146
63258,150
63259,161
63260,172
63261,151
63262,186
63263,175
63264,145
63265,138
63266,202
63267,142
63268,38054
63269,165
63270,146
63271,191
63272,161
63273,170
63274,143
63275,177
63276,174
63277,170
63278,190
63279,190
63280,143
63281,188
63282,147
63283,182
63284,166
63285,157
63286,161
63287,174
63288,185
63289,164
63290,127
63291,185
63292,144
63293,157
63294,167
63295,141
63296,395
63297,362
63298,147
63299,135
63300,106
63301,154
63302,150
63303,152
63304,135
63305,140
63306,149
63307,137
63308,147
63309,137
63310,128
63311,154
63312,129
63313,152
63314,152
63315,366
63316,150
63317,135
63318,147
63319,137
63320,138
63321,147
63322,160
63323,197
63324,170
63325,140
63326,171
63327,146
63328,176
63329,134
63330,156
63331,151
63332,136
63333,154
63334,129
63335,135
63336,149
63337,133
63338,149
63339,127
63340,117
63341,147
63342,138
63343,146
63344,127
63345,135
63346,166
63347,131
63348,169
63349,177
63350,126
63351,155
63352,159
63353,188
63354,161
63355,167
63356,181
63357,154
63358,367
63359,147
63360,175
63361,639
63362,162
63363,191
63364,132
63365,158
63366,147
63367,154
63368,152
63369,131
63370,120
63371,156
63372,130
63373,147
63374,136
63375,137
63376,162
63377,131
63378,153
63379,128
63380,144
63381,161
63382,129
63383,147
63384,125
63385,147
63386,150
63387,135
63388,168
63389,129
63390,115
63391,161
63392,129
63393,147
63394,128
63395,136
63396,151
63397,128
63398,146
63399,134
63400,107
63401,156
63402,125
63403,151
63404,127
63405,141
63406,144
63407,129
63408,151
63409,132
63410,126
63411,159
63412,136
63413,171
63414,148
63415,147
63416,165
63417,150
63418,185
63419,151
63420,143
63421,162
63422,144
63423,146
63424,126
63425,151
63426,154
63427,144
63428,151
63429,145
63430,126
63431,161
63432,149
63433,152
63434,149
63435,144
63436,149
63437,149
63438,154
63439,151
63440,152
63441,199
63442,170
63443,163
63444,147
63445,158
63446,179
63447,170
63448,196
63449,184
63450,129
63451,157
63452,157
63453,168
63454,143
63455,162
63456,181
63457,187
63458,152
63459,166
63460,139
63461,209
63462,189
63463,136
63464,177
63465,144
63466,149
63467,179
63468,141
63469,174
63470,179
63471,140
63472,160
63473,166
63474,173
63475,138
63476,163
63477,183
63478,176
63479,164
63480,144
63481,150
63482,169
63483,150
63484,154
63485,174
63486,153
63487,184
63488,153
63489,176
63490,139
63491,178
63492,185
63493,157
63494,145
63495,184
63496,159
63497,180
63498,162
63499,184
63500,115
63501,169
63502,189
63503,144
63504,169
63505,182
63506,176
63507,174
63508,172
63509,158
63510,157
63511,184
63512,172
63513,210
63514,166
63515,152
63516,197
63517,153
63518,161
63519,162
63520,147
63521,200
63522,143
63523,170
63524,181
63525,153
63526,188
63527,178
63528,176
63529,129
63530,128
63531,162
63532,176
63533,182
63534,172
63535,186
63536,196
63537,257
63538,171
63539,177
63540,161
63541,154
63542,151
63543,180
63544,164
63545,138
63546,168
63547,149
63548,158
63549,140
63550,109
63551,166
63552,130
63553,157
63554,134
63555,150
63556,189
63557,131
63558,171
63559,133
63560,126
63561,167
63562,156
63563,199
63564,168
63565,176
63566,153
63567,160
63568,197
63569,171
63570,148
63571,155
63572,163
63573,189
63574,153
63575,168
63576,196
63577,146
63578,203
63579,163
63580,179
63581,194
63582,163
63583,177
63584,151
63585,159
63586,159
63587,157
63588,177
63589,160
63590,160
63591,190
63592,143
63593,165
63594,140
63595,172
63596,176
63597,163
63598,180
63599,173
63600,116
63601,191
63602,128
63603,175
63604,154
63605,173
63606,176
63607,152
63608,198
63609,142
63610,162
63611,180
63612,178
63613,153
63614,157
63615,179
63616,199
63617,167
63618,196
63619,168
63620,128
63621,203
63622,173
63623,188
63624,170
63625,180
63626,176
63627,152
63628,175
63629,174
63630,172
63631,186
63632,170
63633,205
63634,172
63635,182
63636,197
63637,152
63638,187
63639,170
63640,118
63641,177
63642,178
63643,179
63644,163
63645,184
63646,171
63647,164
63648,196
63649,176
63650,132
63651,172
63652,151
63653,194
63654,165
63655,152
63656,195
63657,144
63658,191
63659,164
63660,166
63661,187
63662,159
63663,169
63664,171
63665,138
63666,157
63667,144
63668,172
63669,133
63670,118
63671,171
63672,130
63673,164
63674,147
63675,149
63676,160
63677,143
63678,174
63679,161
63680,171
63681,182
63682,152
63683,156
63684,168
63685,183
63686,174
63687,167
63688,203
63689,170
63690,173
63691,177
63692,144
63693,174
63694,157
63695,180
63696,215
63697,159
63698,188
63699,164
63700,151
63701,173
63702,154
63703,181
63704,157
63705,163
63706,186
63707,174
63708,153
63709,150
63710,158
63711,191
63712,162
63713,195
63714,150
63715,194
63716,155
63717,165
63718,192
63719,137
63720,172
63721,194
63722,168
63723,178
63724,161
63725,190
63726,206
63727,176
63728,184
63729,154
63730,179
63731,190
63732,164
63733,188
63734,175
63735,175
63736,157
63737,144
63738,183
63739,145
63740,115
63741,174
63742,144
63743,156
63744,140
63745,187
63746,154
63747,152
63748,168
63749,128
63750,143
63751,184
63752,162
63753,192
63754,143
63755,142
63756,174
63757,136
63758,195
63759,168
63760,173
63761,181
63762,151
63763,161
63764,153
63765,161
63766,174
63767,158
63768,149
63769,131
63770,129
63771,158
63772,159
63773,153
63774,150
63775,141
63776,164
63777,168
63778,259
63779,166
63780,172
63781,207
63782,142
63783,215
63784,169
63785,178
63786,186
63787,152
63788,199
63789,167
63790,142
63791,149
63792,139
63793,168
63794,165
63795,196
63796,181
63797,150
63798,204
63799,142
63800,91
63801,149
63802,135
63803,166
63804,161
63805,195
63806,179
63807,142
63808,148
63809,150
63810,142
63811,1132
63812,211
63813,181
63814,166
63815,176
63816,182
63817,169
63818,187
63819,203
63820,153
63821,180
63822,189
63823,793
63824,188
63825,174
63826,196
63827,192
63828,183
63829,185
63830,143
63831,185
63832,155
63833,161
63834,147
63835,146
63836,157
63837,155
63838,188
63839,158
63840,130
63841,182
63842,169
63843,171
63844,169
63845,135
63846,166
63847,166
63848,151
63849,157
63850,137
63851,226
63852,160
63853,148
63854,169
63855,190
63856,180
63857,173
63858,175
63859,169
63860,144
63861,187
63862,173
63863,181
63864,166
63865,151
63866,202
63867,158
63868,172
63869,186
63870,136
63871,190
63872,172
63873,189
63874,175
63875,164
63876,182
63877,189
63878,173
63879,163
63880,141
63881,171
63882,150
63883,176
63884,167
63885,188
63886,150
63887,143
63888,148
63889,144
63890,171
63891,147
63892,164
63893,189
63894,167
63895,159
63896,160
63897,157
63898,165
63899,144
63900,106
63901,167
63902,185
63903,154
63904,169
63905,157
63906,166
63907,204
63908,155
63909,129
63910,140
63911,150
63912,128
63913,191
63914,142
63915,160
63916,176
63917,130
63918,166
63919,131
63920,128
63921,178
63922,137
63923,150
63924,160
63925,158
63926,158
63927,131
63928,151
63929,133
63930,176
63931,155
63932,147
63933,152
63934,149
63935,151
63936,153
63937,161
63938,170
63939,144
63940,161
63941,158
63942,154
63943,193
63944,149
63945,152
63946,175
63947,134
63948,174
63949,175
63950,109
63951,147
63952,153
63953,168
63954,191
63955,161
63956,179
63957,168
63958,198
63959,156
63960,164
63961,205
63962,188
63963,179
63964,165
63965,135
63966,195
63967,150
63968,183
63969,188
63970,165
63971,196
63972,148
63973,161
63974,146
63975,186
63976,148
63977,156
63978,138
63979,184
63980,140
63981,143
63982,179
63983,184
63984,145
63985,149
63986,165
63987,167
63988,166
63989,186
63990,140
63991,171
63992,145
63993,173
63994,177
63995,137
63996,149
63997,225
63998,155
63999,1338
64000,115
64001,164
64002,142
64003,139
64004,157
64005,132
64006,156
64007,168
64008,172
64009,153
64010,132
64011,166
64012,130
64013,153
64014,145
64015,162
64016,197
64017,187
64018,176
64019,240
64020,247
64021,205
64022,196
64023,140
64024,162
64025,2745
64026,174
64027,145
64028,138
64029,159
64030,147
64031,153
64032,164
64033,157
64034,170
64035,165
64036,153
64037,195
64038,171
64039,142
64040,147
64041,161
64042,147
64043,162
64044,160
64045,181
64046,173
64047,162
64048,153
64049,161
64050,134
64051,188
64052,178
64053,191
64054,173
64055,185
64056,177
64057,151
64058,166
64059,219
64060,134
64061,191
64062,168
64063,189
64064,149
64065,134
64066,147
64067,128
64068,157
64069,146
64070,119
64071,158
64072,144
64073,179
64074,141
64075,160
64076,166
64077,130
64078,148
64079,145
64080,140
64081,148
64082,168
64083,159
64084,165
64085,173
64086,159
64087,186
64088,147
64089,150
64090,156
64091,148
64092,170
64093,166
64094,142
64095,150
64096,153
64097,177
64098,145
64099,143
64100,126
64101,184
64102,178
64103,143
64104,145
64105,171
64106,148
64107,196
64108,164
64109,146
64110,137
64111,167
64112,159
64113,159
64114,198
64115,137
64116,162
64117,144
64118,170
64119,157
64120,130
64121,167
64122,177
64123,172
64124,179
64125,146
64126,154
64127,173
64128,163
64129,158
64130,130
64131,142
64132,130
64133,178
64134,170
64135,156
64136,177
64137,143
64138,148
64139,151
64140,137
64141,192
64142,146
64143,175
64144,180
64145,175
64146,197
64147,212
64148,188
64149,162
64150,127
64151,184
64152,187
64153,163
64154,184
64155,152
64156,167
64157,166
64158,152
64159,185
64160,156
64161,162
64162,172
64163,175
64164,180
64165,175
64166,181
64167,198
64168,204
64169,173
64170,143
64171,183
64172,183
64173,165
64174,155
64175,163
64176,162
64177,194
64178,188
64179,156
64180,173
64181,178
64182,161
64183,186
64184,187
64185,177
64186,209
64187,202
64188,188
64189,146
64190,116
64191,139
64192,155
64193,161
64194,170
64195,203
64196,184
64197,156
64198,151
64199,159
64200,116
64201,142
64202,144
64203,140
64204,156
64205,152
64206,147
64207,221
64208,145
64209,148
64210,149
64211,168
64212,162
64213,140
64214,181
64215,182
64216,162
64217,157
64218,139
64219,183
64220,125
64221,146
64222,150
64223,164
64224,147
64225,191
64226,175
64227,147
64228,137
64229,158
64230,155
64231,151
64232,145
64233,164
64234,201
64235,171
64236,140
64237,178
64238,169
64239,192
64240,132
64241,170
64242,153
64243,146
64244,143
64245,149
64246,162
64247,125
64248,136
64249,147
64250,110
64251,139
64252,148
64253,134
64254,150
64255,135
64256,137
64257,227
64258,153
64259,162
64260,167
64261,357
64262,170
64263,146
64264,133
64265,144
64266,207
64267,348
64268,149
64269,137
64270,134
64271,149
64272,143
64273,154
64274,138
64275,166
64276,191
64277,136
64278,172
64279,158
64280,155
64281,195
64282,152
64283,168
64284,157
64285,165
64286,193
64287,154
64288,157
64289,152
64290,161
64291,168
64292,161
64293,173
64294,128
64295,137
64296,151
64297,134
64298,404
64299,138
64300,111
64301,159
64302,128
64303,152
64304,134
64305,147
64306,147
64307,127
64308,147
64309,145
64310,129
64311,176
64312,131
64313,147
64314,130
64315,145
64316,155
64317,130
64318,171
64319,129
64320,143
64321,156
64322,128
64323,173
64324,126
64325,170
64326,153
64327,137
64328,145
64329,158
64330,135
64331,149
64332,150
64333,149
64334,132
64335,143
64336,145
64337,130
64338,156
64339,125
64340,114
64341,377
64342,166
64343,201
64344,172
64345,187
64346,158
64347,137
64348,165
64349,156
64350,126
64351,162
64352,159
64353,205
64354,390
64355,135
64356,206
64357,171
64358,155
64359,189
64360,160
64361,183
64362,172
64363,194
64364,165
64365,164
64366,145
64367,150
64368,137
64369,184
64370,132
64371,136
64372,141
64373,140
64374,141
64375,134
64376,140
64377,143
64378,299
64379,167
64380,128
64381,139
64382,155
64383,171
64384,158
64385,152
64386,159
64387,148
64388,153
64389,151
64390,126
64391,181
64392,167
64393,150
64394,142
64395,137
64396,146
64397,174
64398,185
64399,184
64400,141
64401,167
64402,156
64403,189
64404,192
64405,361
64406,385
64407,177
64408,154
64409,171
64410,140
64411,165
64412,194
64413,172
64414,163
64415,191
64416,373
64417,201
64418,157
64419,176
64420,137
64421,353
64422,193
64423,169
64424,164
64425,147
64426,153
64427,182
64428,193
64429,190
64430,169
64431,170
64432,149
64433,177
64434,195
64435,371
64436,162
64437,367
64438,383
64439,178
64440,163
64441,195
64442,417
64443,193
64444,175
64445,173
64446,188
64447,199
64448,166
64449,157
64450,109
64451,145
64452,137
64453,198
64454,169
64455,148
64456,148
64457,145
64458,145
64459,143
64460,154
64461,371
64462,179
64463,376
64464,191
64465,185
64466,176
64467,180
64468,195
64469,195
64470,141
64471,190
64472,376
64473,170
64474,144
64475,170
64476,360
64477,147
64478,187
64479,374
64480,163
64481,194
64482,350
64483,203
64484,389
64485,183
64486,182
64487,166
64488,191
64489,191
64490,159
64491,186
64492,179
64493,188
64494,198
64495,180
64496,198
64497,179
64498,251
64499,183
64500,135
64501,189
64502,184
64503,178
64504,158
64505,185
64506,181
64507,194
64508,200
64509,189
64510,1442
64511,205
64512,167
64513,175
64514,164
64515,137
64516,147
64517,141
64518,171
64519,180
64520,176
64521,147
64522,144
64523,136
64524,143
64525,140
64526,178
64527,191
64528,181
64529,197
64530,166
64531,169
64532,190
64533,171
64534,184
64535,170
64536,375
64537,375
64538,363
64539,181
64540,165
64541,177
64542,199
64543,362
64544,191
64545,370
64546,190
64547,170
64548,166
64549,379
64550,160
64551,187
64552,160
64553,153
64554,192
64555,190
64556,199
64557,190
64558,195
64559,178
64560,170
64561,189
64562,356
64563,382
64564,352
64565,182
64566,197
64567,196
64568,174
64569,339
64570,173
64571,414
64572,164
64573,176
64574,148
64575,374
64576,191
64577,163
64578,161
64579,129
64580,127
64581,182
64582,160
64583,189
64584,166
64585,180
64586,195
64587,156
64588,175
64589,172
64590,168
64591,194
64592,357
64593,196
64594,378
64595,174
64596,363
64597,171
64598,160
64599,365
64600,141
64601,158
64602,156
64603,364
64604,187
64605,168
64606,176
64607,193
64608,175
64609,190
64610,146
64611,162
64612,192
64613,176
64614,179
64615,196
64616,165
64617,186
64618,169
64619,157
64620,166
64621,183
64622,356
64623,163
64624,188
64625,163
64626,349
64627,141
64628,164
64629,166
64630,467
64631,277
64632,170
64633,136
64634,150
64635,159
64636,160
64637,137
64638,150
64639,131
64640,116
64641,165
64642,168
64643,147
64644,139
64645,136
64646,148
64647,145
64648,160
64649,149
64650,145
64651,156
64652,131
64653,157
64654,171
64655,187
64656,173
64657,138
64658,141
64659,191
64660,397
64661,174
64662,140
64663,158
64664,145
64665,167
64666,138
64667,143
64668,146
64669,161
64670,129
64671,146
64672,147
64673,155
64674,170
64675,163
64676,157
64677,166
64678,190
64679,162
64680,190
64681,176
64682,163
64683,155
64684,352
64685,186
64686,181
64687,139
64688,189
64689,127
64690,146
64691,163
64692,162
64693,138
64694,172
64695,136
64696,168
64697,178
64698,169
64699,155
64700,160
64701,182
64702,150
64703,155
64704,151
64705,161
64706,162
64707,143
64708,146
64709,163
64710,192
64711,143
64712,159
64713,162
64714,176
64715,157
64716,161
64717,185
64718,169
64719,172
64720,117
64721,180
64722,170
64723,176
64724,163
64725,164
64726,178
64727,178
64728,199
64729,192
64730,137
64731,200
64732,150
64733,152
64734,169
64735,153
64736,148
64737,162
64738,146
64739,380
64740,121
64741,166
64742,177
64743,168
64744,154
64745,182
64746,184
64747,165
64748,151
64749,130
64750,127
64751,145
64752,138
64753,155
64754,132
64755,151
64756,146
64757,137
64758,145
64759,145
64760,127
64761,145
64762,135
64763,150
64764,299
64765,305
64766,167
64767,165
64768,147
64769,164
64770,118
64771,144
64772,145
64773,153
64774,145
64775,146
64776,169
64777,143
64778,183
64779,136
64780,125
64781,170
64782,133
64783,170
64784,160
64785,184
64786,162
64787,134
64788,145
64789,166
64790,142
64791,146
64792,126
64793,150
64794,129
64795,139
64796,152
64797,133
64798,153
64799,151
64800,89
64801,165
64802,140
64803,148
64804,130
64805,135
64806,152
64807,146
64808,147
64809,130
64810,127
64811,148
64812,141
64813,208
64814,130
64815,136
64816,160
64817,136
64818,155
64819,133
64820,120
64821,174
64822,144
64823,179
64824,132
64825,518
64826,176
64827,143
64828,168
64829,219
64830,334
64831,258
64832,164
64833,174
64834,141
64835,138
64836,192
64837,136
64838,156
64839,162
64840,174
64841,152
64842,161
64843,161
64844,150
64845,155
64846,152
64847,147
64848,142
64849,142
64850,128
64851,134
64852,128
64853,198
64854,161
64855,139
64856,146
64857,167
64858,150
64859,195
64860,177
64861,188
64862,171
64863,165
64864,143
64865,161
64866,173
64867,162
64868,177
64869,175
64870,118
64871,174
64872,172
64873,148
64874,356
64875,189
64876,171
64877,144
64878,144
64879,146
64880,150
64881,137
64882,128
64883,138
64884,145
64885,135
64886,139
64887,216
64888,139
64889,143
64890,144
64891,138
64892,171
64893,177
64894,149
64895,134
64896,171
64897,200
64898,134
64899,166
64900,163
64901,201
64902,196
64903,181
64904,174
64905,134
64906,137
64907,159
64908,180
64909,200
64910,181
64911,171
64912,141
64913,190
64914,191
64915,189
64916,203
64917,195
64918,168
64919,152
64920,122
64921,181
64922,291
64923,179
64924,203
64925,144
64926,1026
64927,159
64928,148
64929,162
64930,136
64931,136
64932,145
64933,153
64934,188
64935,179
64936,209
64937,143
64938,146
64939,128
64940,123
64941,134
64942,177
64943,146
64944,140
64945,133
64946,149
64947,126
64948,170
64949,174
64950,134
64951,194
64952,152
64953,170
64954,170
64955,135
64956,148
64957,128
64958,175
64959,137
64960,127
64961,200
64962,175
64963,207
64964,177
64965,190
64966,206
64967,189
64968,201
64969,178
64970,174
64971,185
64972,169
64973,147
64974,137
64975,161
64976,191
64977,130
64978,154
64979,160
64980,154
64981,145
64982,130
64983,147
64984,158
64985,135
64986,200
64987,161
64988,202
64989,132
64990,122
64991,195
64992,138
64993,158
64994,126
64995,147
64996,152
64997,146
64998,148
64999,130
65000,91
65001,184
65002,171
65003,209
65004,178
65005,193
65006,185
65007,175
65008,201
65009,179
65010,175
65011,198
65012,179
65013,188
65014,154
65015,147
65016,148
65017,158
65018,147
65019,125
65020,117
65021,189
65022,128
65023,1336
65024,130
65025,154
65026,150
65027,148
65028,146
65029,145
65030,134
65031,145
65032,142
65033,134
65034,128
65035,131
65036,143
65037,134
65038,155
65039,133
65040,122
65041,152
65042,141
65043,156
65044,126
65045,138
65046,147
65047,148
65048,167
65049,153
65050,106
65051,148
65052,129
65053,146
65054,152
65055,138
65056,155
65057,152
65058,143
65059,147
65060,140
65061,153
65062,130
65063,138
65064,144
65065,134
65066,134
65067,149
65068,153
65069,157
65070,137
65071,134
65072,141
65073,139
65074,143
65075,164
65076,140
65077,146
65078,134
65079,154
65080,151
65081,162
65082,207
65083,177
65084,139
65085,169
65086,138
65087,202
65088,138
65089,144
65090,125
65091,138
65092,145
65093,155
65094,146
65095,192
65096,148
65097,193
65098,140
65099,162
65100,102
65101,152
65102,206
65103,138
65104,160
65105,185
65106,170
65107,146
65108,178
65109,146
65110,130
65111,148
65112,184
65113,158
65114,170
65115,137
65116,139
65117,142
65118,138
65119,146
65120,157
65121,150
65122,145
65123,141
65124,150
65125,176
65126,136
65127,138
65128,159
65129,163
65130,132
65131,175
65132,183
65133,146
65134,127
65135,145
65136,148
65137,170
65138,161
65139,173
65140,135
65141,146
65142,143
65143,186
65144,128
65145,148
65146,194
65147,141
65148,170
65149,135
65150,125
65151,154
65152,131
65153,148
65154,161
65155,133
65156,186
65157,148
65158,135
65159,155
65160,142
65161,148
65162,135
65163,136
65164,128
65165,134
65166,147
65167,127
65168,138
65169,141
65170,121
65171,160
65172,145
65173,149
65174,134
65175,135
65176,165
65177,145
65178,162
65179,149
65180,127
65181,147
65182,134
65183,150
65184,140
65185,181
65186,133
65187,151
65188,145
65189,127
65190,116
65191,167
65192,144
65193,144
65194,153
65195,132
65196,162
65197,183
65198,180
65199,159
65200,122
65201,136
65202,161
65203,140
65204,143
65205,152
65206,138
65207,184
65208,146
65209,144
65210,150
65211,137
65212,179
65213,140
65214,145
65215,154
65216,138
65217,154
65218,166
65219,156
65220,125
65221,464
65222,142
65223,144
65224,143
65225,134
65226,139
65227,172
65228,148
65229,144
65230,125
65231,136
65232,148
65233,135
65234,145
65235,137
65236,141
65237,147
65238,134
65239,146
65240,116
65241,136
65242,143
65243,146
65244,142
65245,134
65246,135
65247,147
65248,164
65249,151
65250,113
65251,144
65252,145
65253,148
65254,175
65255,159
65256,147
65257,173
65258,161
65259,158
65260,127
65261,152
65262,156
65263,143
65264,146
65265,161
65266,155
65267,143
65268,142
65269,188
65270,168
65271,137
65272,151
65273,176
65274,152
65275,146
65276,143
65277,158
65278,146
65279,169
65280,136
65281,162
65282,150
65283,137
65284,145
65285,134
65286,134
65287,147
65288,135
65289,141
65290,176
65291,164
65292,178
65293,173
65294,167
65295,183
65296,179
65297,168
65298,162
65299,175
65300,148
65301,178
65302,166
65303,183
65304,199
65305,190
65306,167
65307,240
65308,182
65309,194
65310,177
65311,176
65312,167
65313,154
65314,388
65315,166
65316,170
65317,126
65318,160
65319,202
65320,177
65321,156
65322,165
65323,159
65324,174
65325,181
65326,167
65327,159
65328,158
65329,163
65330,155
65331,454
65332,153
65333,147
65334,141
65335,135
65336,177
65337,160
65338,156
65339,162
65340,177
65341,171
65342,258
65343,400
65344,148
65345,154
65346,153
65347,150
65348,136
65349,142
65350,117
65351,143
65352,129
65353,139
65354,135
65355,139
65356,145
65357,148
65358,147
65359,164
65360,141
65361,143
65362,128
65363,154
65364,155
65365,147
65366,144
65367,151
65368,142
65369,148
65370,119
65371,139
65372,129
65373,136
65374,127
65375,136
65376,138
65377,144
65378,144
65379,154
65380,139
65381,140
65382,149
65383,138
65384,140
65385,143
65386,135
65387,168
65388,146
65389,160
65390,117
65391,136
65392,145
65393,135
65394,147
65395,132
65396,140
65397,144
65398,165
65399,155
65400,91
65401,140
65402,127
65403,159
65404,131
65405,146
65406,148
65407,137
65408,137
65409,132
65410,148
65411,144
65412,131
65413,140
65414,149
65415,165
65416,160
65417,128
65418,141
65419,199
65420,138
65421,136
65422,129
65423,135
65424,144
65425,172
65426,144
65427,166
65428,142
65429,142
65430,145
65431,146
65432,133
65433,146
65434,140
