montant, tour
5451,332
5452,332
5453,767
5454,767
5455,332
5456,767
5457,767
5458,1441
5459,1441
5460,305
5461,740
5462,740
5463,1436
5464,1436
5465,740
5466,1409
5467,1409
5468,2439
5469,2439
5470,278
5471,685
5472,685
5473,1380
5474,1379
5475,685
5476,1350
5477,1350
5478,2373
5479,2372
5480,685
5481,1321
5482,1321
5483,2337
5484,2336
5485,1321
5486,2306
5487,2306
5488,3804
5489,3803
5490,685
5491,1321
5492,1320
5493,2273
5494,2271
5495,1319
5496,2269
5497,2268
5498,3714
5499,3712
5500,55
5501,278
5502,278
5503,681
5504,681
5505,278
5506,681
5507,681
5508,1307
5509,1307
5510,251
5511,654
5512,654
5513,1303
5514,1303
5515,654
5516,1276
5517,1276
5518,2231
5519,2231
5520,224
5521,599
5522,599
5523,1247
5524,1246
5525,599
5526,1217
5527,1217
5528,2164
5529,2163
5530,599
5531,1189
5532,1189
5533,2131
5534,2130
5535,1189
5536,2101
5537,2101
5538,3483
5539,3482
5540,599
5541,1189
5542,1188
5543,2067
5544,2065
5545,1187
5546,2063
5547,2062
5548,3390
5549,3388
5550,224
5551,598
5552,597
5553,1180
5554,1180
5555,596
5556,1179
5557,1178
5558,2041
5559,2041
5560,596
5561,1176
5562,1175
5563,2030
5564,2030
5565,1174
5566,2029
5567,2028
5568,3285
5569,3285
5570,596
5571,1172
5572,1172
5573,2021
5574,2020
5575,1172
5576,2017
5577,2017
5578,3260
5579,3259
5580,1171
5581,2013
5582,2013
5583,3245
5584,3244
5585,2013
5586,3239
5587,3239
5588,5056
5589,5055
5590,1170
5591,2011
5592,2010
5593,3229
5594,3227
5595,2009
5596,3224
5597,3223
5598,5003
5599,5001
5600,28
5601,225
5602,197
5603,594
5604,594
5605,169
5606,595
5607,567
5608,1165
5609,1165
5610,141
5611,512
5612,484
5613,1109
5614,1109
5615,456
5616,1082
5617,1054
5618,1940
5619,1940
5620,113
5621,400
5622,400
5623,942
5624,941
5625,400
5626,912
5627,912
5628,1768
5629,1767
5630,372
5631,856
5632,856
5633,1682
5634,1681
5635,856
5636,1624
5637,1624
5638,2872
5639,2871
5640,344
5641,800
5642,799
5643,1564
5644,1562
5645,798
5646,1532
5647,1531
5648,2678
5649,2676
5650,85
5651,344
5652,344
5653,794
5654,794
5655,344
5656,794
5657,794
5658,1489
5659,1489
5660,316
5661,766
5662,766
5663,1484
5664,1484
5665,766
5666,1456
5667,1456
5668,2514
5669,2514
5670,288
5671,709
5672,709
5673,1426
5674,1425
5675,709
5676,1395
5677,1395
5678,2446
5679,2445
5680,709
5681,1365
5682,1365
5683,2409
5684,2408
5685,1365
5686,2377
5687,2377
5688,3909
5689,3908
5690,709
5691,1365
5692,1364
5693,2343
5694,2341
5695,1363
5696,2339
5697,2338
5698,3817
5699,3815
5700,57
5701,288
5702,288
5703,705
5704,705
5705,288
5706,705
5707,705
5708,1351
5709,1351
5710,260
5711,677
5712,677
5713,1347
5714,1347
5715,677
5716,1319
5717,1319
5718,2301
5719,2301
5720,232
5721,620
5722,620
5723,1289
5724,1288
5725,620
5726,1258
5727,1258
5728,2232
5729,2231
5730,620
5731,1229
5732,1229
5733,2198
5734,2197
5735,1229
5736,2167
5737,2167
5738,3582
5739,3581
5740,620
5741,1229
5742,1228
5743,2132
5744,2130
5745,1227
5746,2128
5747,2127
5748,3487
5749,3485
5750,232
5751,619
5752,618
5753,1220
5754,1220
5755,617
5756,1219
5757,1218
5758,2106
5759,2106
5760,617
5761,1216
5762,1215
5763,2095
5764,2095
5765,1214
5766,2094
5767,2093
5768,3381
5769,3381
5770,617
5771,1212
5772,1212
5773,2086
5774,2085
5775,1212
5776,2082
5777,2082
5778,3356
5779,3355
5780,1211
5781,2078
5782,2078
5783,3341
5784,3340
5785,2078
5786,3335
5787,3335
5788,5189
5789,5188
5790,1210
5791,2076
5792,2075
5793,3325
5794,3323
5795,2074
5796,3320
5797,3319
5798,5136
5799,5134
5800,29
5801,233
5802,204
5803,615
5804,615
5805,175
5806,616
5807,587
5808,1205
5809,1205
5810,146
5811,530
5812,501
5813,1147
5814,1147
5815,472
5816,1119
5817,1090
5818,2003
5819,2003
5820,117
5821,414
5822,414
5823,974
5824,973
5825,414
5826,943
5827,943
5828,1825
5829,1824
5830,385
5831,885
5832,885
5833,1736
5834,1735
5835,885
5836,1676
5837,1676
5838,2957
5839,2956
5840,356
5841,827
5842,826
5843,1614
5844,1612
5845,825
5846,1581
5847,1580
5848,2757
5849,2755
5850,88
5851,356
5852,356
5853,821
5854,821
5855,356
5856,821
5857,821
5858,1537
5859,1537
5860,327
5861,792
5862,792
5863,1532
5864,1532
5865,792
5866,1503
5867,1503
5868,2589
5869,2589
5870,298
5871,733
5872,733
5873,1472
5874,1471
5875,733
5876,1440
5877,1440
5878,2519
5879,2518
5880,733
5881,1409
5882,1409
5883,2481
5884,2480
5885,1409
5886,2448
5887,2448
5888,4014
5889,4013
5890,733
5891,1409
5892,1408
5893,2413
5894,2411
5895,1407
5896,2409
5897,2408
5898,3920
5899,3918
5900,59
5901,298
5902,298
5903,729
5904,729
5905,298
5906,729
5907,729
5908,1395
5909,1395
5910,269
5911,700
5912,700
5913,1391
5914,1391
5915,700
5916,1362
5917,1362
5918,2371
5919,2371
5920,240
5921,641
5922,641
5923,1331
5924,1330
5925,641
5926,1299
5927,1299
5928,2300
5929,2299
5930,641
5931,1269
5932,1269
5933,2265
5934,2264
5935,1269
5936,2233
5937,2233
5938,3681
5939,3680
5940,641
5941,1269
5942,1268
5943,2197
5944,2195
5945,1267
5946,2193
5947,2192
5948,3584
5949,3582
5950,240
5951,640
5952,639
5953,1260
5954,1260
5955,638
5956,1259
5957,1258
5958,2171
5959,2171
5960,638
5961,1256
5962,1255
5963,2160
5964,2160
5965,1254
5966,2159
5967,2158
5968,3477
5969,3477
5970,638
5971,1252
5972,1252
5973,2151
5974,2150
5975,1252
5976,2147
5977,2147
5978,3452
5979,3451
5980,1251
5981,2143
5982,2143
5983,3437
5984,3436
5985,2143
5986,3431
5987,3431
5988,5322
5989,5321
5990,1250
5991,2141
5992,2140
5993,3421
5994,3419
5995,2139
5996,3416
5997,3415
5998,5269
5999,5267
6000,30
6001,241
6002,211
6003,636
6004,636
6005,181
6006,637
6007,607
6008,1245
6009,1245
6010,151
6011,548
6012,518
6013,1185
6014,1185
6015,488
6016,1156
6017,1126
6018,2066
6019,2066
6020,121
6021,428
6022,428
6023,1006
6024,1005
6025,428
6026,974
6027,974
6028,1882
6029,1881
6030,398
6031,914
6032,914
6033,1790
6034,1789
6035,914
6036,1728
6037,1728
6038,3042
6039,3041
6040,368
6041,854
6042,853
6043,1664
6044,1662
6045,852
6046,1630
6047,1629
6048,2836
6049,2834
6050,91
6051,368
6052,368
6053,848
6054,848
6055,368
6056,848
6057,848
6058,1585
6059,1585
6060,338
6061,818
6062,818
6063,1580
6064,1580
6065,818
6066,1550
6067,1550
6068,2664
6069,2664
6070,308
6071,757
6072,757
6073,1518
6074,1517
6075,757
6076,1485
6077,1485
6078,2592
6079,2591
6080,757
6081,1453
6082,1453
6083,2553
6084,2552
6085,1453
6086,2519
6087,2519
6088,4119
6089,4118
6090,757
6091,1453
6092,1452
6093,2483
6094,2481
6095,1451
6096,2479
6097,2478
6098,4023
6099,4021
6100,61
6101,308
6102,308
6103,753
6104,753
6105,308
6106,753
6107,753
6108,1439
6109,1439
6110,278
6111,723
6112,723
6113,1435
6114,1435
6115,723
6116,1405
6117,1405
6118,2441
6119,2441
6120,248
6121,662
6122,662
6123,1373
6124,1372
6125,662
6126,1340
6127,1340
6128,2368
6129,2367
6130,662
6131,1309
6132,1309
6133,2332
6134,2331
6135,1309
6136,2299
6137,2299
6138,3780
6139,3779
6140,662
6141,1309
6142,1308
6143,2262
6144,2260
6145,1307
6146,2258
6147,2257
6148,3681
6149,3679
6150,248
6151,661
6152,660
6153,1300
6154,1300
6155,659
6156,1299
6157,1298
6158,2236
6159,2236
6160,659
6161,1296
6162,1295
6163,2225
6164,2225
6165,1294
6166,2224
6167,2223
6168,3573
6169,3573
6170,659
6171,1292
6172,1292
6173,2216
6174,2215
6175,1292
6176,2212
6177,2212
6178,3548
6179,3547
6180,1291
6181,2208
6182,2208
6183,3533
6184,3532
6185,2208
6186,3527
6187,3527
6188,5455
6189,5454
6190,1290
6191,2206
6192,2205
6193,3517
6194,3515
6195,2204
6196,3512
6197,3511
6198,5402
6199,5400
6200,31
6201,249
6202,218
6203,657
6204,657
6205,187
6206,658
6207,627
6208,1285
6209,1285
6210,156
6211,566
6212,535
6213,1223
6214,1223
6215,504
6216,1193
6217,1162
6218,2129
6219,2129
6220,125
6221,442
6222,442
6223,1038
6224,1037
6225,442
6226,1005
6227,1005
6228,1939
6229,1938
6230,411
6231,943
6232,943
6233,1844
6234,1843
6235,943
6236,1780
6237,1780
6238,3127
6239,3126
6240,380
6241,881
6242,880
6243,1714
6244,1712
6245,879
6246,1679
6247,1678
6248,2915
6249,2913
6250,94
6251,380
6252,380
6253,875
6254,875
6255,380
6256,875
6257,875
6258,1633
6259,1633
6260,349
6261,844
6262,844
6263,1628
6264,1628
6265,844
6266,1597
6267,1597
6268,2739
6269,2739
6270,318
6271,781
6272,781
6273,1564
6274,1563
6275,781
6276,1530
6277,1530
6278,2665
6279,2664
6280,781
6281,1497
6282,1497
6283,2625
6284,2624
6285,1497
6286,2590
6287,2590
6288,4224
6289,4223
6290,781
6291,1497
6292,1496
6293,2553
6294,2551
6295,1495
6296,2549
6297,2548
6298,4126
6299,4124
6300,63
6301,318
6302,318
6303,777
6304,777
6305,318
6306,777
6307,777
6308,1483
6309,1483
6310,287
6311,746
6312,746
6313,1479
6314,1479
6315,746
6316,1448
6317,1448
6318,2511
6319,2511
6320,256
6321,683
6322,683
6323,1415
6324,1414
6325,683
6326,1381
6327,1381
6328,2436
6329,2435
6330,683
6331,1349
6332,1349
6333,2399
6334,2398
6335,1349
6336,2365
6337,2365
6338,3879
6339,3878
6340,683
6341,1349
6342,1348
6343,2327
6344,2325
6345,1347
6346,2323
6347,2322
6348,3778
6349,3776
6350,256
6351,682
6352,681
6353,1340
6354,1340
6355,680
6356,1339
6357,1338
6358,2301
6359,2301
6360,680
6361,1336
6362,1335
6363,2290
6364,2290
6365,1334
6366,2289
6367,2288
6368,3669
6369,3669
6370,680
6371,1332
6372,1332
6373,2281
6374,2280
6375,1332
6376,2277
6377,2277
6378,3644
6379,3643
6380,1331
6381,2273
6382,2273
6383,3629
6384,3628
6385,2273
6386,3623
6387,3623
6388,5588
6389,5587
6390,1330
6391,2271
6392,2270
6393,3613
6394,3611
6395,2269
6396,3608
6397,3607
6398,5535
6399,5533
6400,32
6401,257
6402,225
6403,678
6404,678
6405,193
6406,679
6407,647
6408,1325
6409,1325
6410,161
6411,584
6412,552
6413,1261
6414,1261
6415,520
6416,1230
6417,1198
6418,2192
6419,2192
6420,129
6421,456
6422,456
6423,1070
6424,1069
6425,456
6426,1036
6427,1036
6428,1996
6429,1995
6430,424
6431,972
6432,972
6433,1898
6434,1897
6435,972
6436,1832
6437,1832
6438,3212
6439,3211
6440,392
6441,908
6442,907
6443,1764
6444,1762
6445,906
6446,1728
6447,1727
6448,2994
6449,2992
6450,97
6451,392
6452,392
6453,902
6454,902
6455,392
6456,902
6457,902
6458,1681
6459,1681
6460,360
6461,870
6462,870
6463,1676
6464,1676
6465,870
6466,1644
6467,1644
6468,2814
6469,2814
6470,328
6471,805
6472,805
6473,1610
6474,1609
6475,805
6476,1575
6477,1575
6478,2738
6479,2737
6480,805
6481,1541
6482,1541
6483,2697
6484,2696
6485,1541
6486,2661
6487,2661
6488,4329
6489,4328
6490,805
6491,1541
6492,1540
6493,2623
6494,2621
6495,1539
6496,2619
6497,2618
6498,4229
6499,4227
6500,65
6501,328
6502,328
6503,801
6504,801
6505,328
6506,801
6507,801
6508,1527
6509,1527
6510,296
6511,769
6512,769
6513,1523
6514,1523
6515,769
6516,1491
6517,1491
6518,2581
6519,2581
6520,264
6521,704
6522,704
6523,1457
6524,1456
6525,704
6526,1422
6527,1422
6528,2504
6529,2503
6530,704
6531,1389
6532,1389
6533,2466
6534,2465
6535,1389
6536,2431
6537,2431
6538,3978
6539,3977
6540,704
6541,1389
6542,1388
6543,2392
6544,2390
6545,1387
6546,2388
6547,2387
6548,3875
6549,3873
6550,264
6551,703
6552,702
6553,1380
6554,1380
6555,701
6556,1379
6557,1378
6558,2366
6559,2366
6560,701
6561,1376
6562,1375
6563,2355
6564,2355
6565,1374
6566,2354
6567,2353
6568,3765
6569,3765
6570,701
6571,1372
6572,1372
6573,2346
6574,2345
6575,1372
6576,2342
6577,2342
6578,3740
6579,3739
6580,1371
6581,2338
6582,2338
6583,3725
6584,3724
6585,2338
6586,3719
6587,3719
6588,5721
6589,5720
6590,1370
6591,2336
6592,2335
6593,3709
6594,3707
6595,2334
6596,3704
6597,3703
6598,5668
6599,5666
6600,33
6601,265
6602,232
6603,699
6604,699
6605,199
6606,700
6607,667
6608,1365
6609,1365
6610,166
6611,602
6612,569
6613,1299
6614,1299
6615,536
6616,1267
6617,1234
6618,2255
6619,2255
6620,133
6621,470
6622,470
6623,1102
6624,1101
6625,470
6626,1067
6627,1067
6628,2053
6629,2052
6630,437
6631,1001
6632,1001
6633,1952
6634,1951
6635,1001
6636,1884
6637,1884
6638,3297
6639,3296
6640,404
6641,935
6642,934
6643,1814
6644,1812
6645,933
6646,1777
6647,1776
6648,3073
6649,3071
6650,100
6651,404
6652,404
6653,929
6654,929
6655,404
6656,929
6657,929
6658,1729
6659,1729
6660,371
6661,896
6662,896
6663,1724
6664,1724
6665,896
6666,1691
6667,1691
6668,2889
6669,2889
6670,338
6671,829
6672,829
6673,1656
6674,1655
6675,829
6676,1620
6677,1620
6678,2811
6679,2810
6680,829
6681,1585
6682,1585
6683,2769
6684,2768
6685,1585
6686,2732
6687,2732
6688,4434
6689,4433
6690,829
6691,1585
6692,1584
6693,2693
6694,2691
6695,1583
6696,2689
6697,2688
6698,4332
6699,4330
6700,67
6701,338
6702,338
6703,825
6704,825
6705,338
6706,825
6707,825
6708,1571
6709,1571
6710,305
6711,792
6712,792
6713,1567
6714,1567
6715,792
6716,1534
6717,1534
6718,2651
6719,2651
6720,272
6721,725
6722,725
6723,1499
6724,1498
6725,725
6726,1463
6727,1463
6728,2572
6729,2571
6730,725
6731,1429
6732,1429
6733,2533
6734,2532
6735,1429
6736,2497
6737,2497
6738,4077
6739,4076
6740,725
6741,1429
6742,1428
6743,2457
6744,2455
6745,1427
6746,2453
6747,2452
6748,3972
6749,3970
6750,272
6751,724
6752,723
6753,1420
6754,1420
6755,722
6756,1419
6757,1418
6758,2431
6759,2431
6760,722
6761,1416
6762,1415
6763,2420
6764,2420
6765,1414
6766,2419
6767,2418
6768,3861
6769,3861
6770,722
6771,1412
6772,1412
6773,2411
6774,2410
6775,1412
6776,2407
6777,2407
6778,3836
6779,3835
6780,1411
6781,2403
6782,2403
6783,3821
6784,3820
6785,2403
6786,3815
6787,3815
6788,5854
6789,5853
6790,1410
6791,2401
6792,2400
6793,3805
6794,3803
6795,2399
6796,3800
6797,3799
6798,5801
6799,5799
6800,34
6801,273
6802,239
6803,720
6804,720
6805,205
6806,721
6807,687
6808,1405
6809,1405
6810,171
6811,620
6812,586
6813,1337
6814,1337
6815,552
6816,1304
6817,1270
6818,2318
6819,2318
6820,137
6821,484
6822,484
6823,1134
6824,1133
6825,484
6826,1098
6827,1098
6828,2110
6829,2109
6830,450
6831,1030
6832,1030
6833,2006
6834,2005
6835,1030
6836,1936
6837,1936
6838,3382
6839,3381
6840,416
6841,962
6842,961
6843,1864
6844,1862
6845,960
6846,1826
6847,1825
6848,3152
6849,3150
6850,103
6851,416
6852,416
6853,956
6854,956
6855,416
6856,956
6857,956
6858,1777
6859,1777
6860,382
6861,922
6862,922
6863,1772
6864,1772
6865,922
6866,1738
6867,1738
6868,2964
6869,2964
6870,348
6871,853
6872,853
6873,1702
6874,1701
6875,853
6876,1665
6877,1665
6878,2884
6879,2883
6880,853
6881,1629
6882,1629
6883,2841
6884,2840
6885,1629
6886,2803
6887,2803
6888,4539
6889,4538
6890,853
6891,1629
6892,1628
6893,2763
6894,2761
6895,1627
6896,2759
6897,2758
6898,4435
6899,4433
6900,69
6901,348
6902,348
6903,849
6904,849
6905,348
6906,849
6907,849
6908,1615
6909,1615
6910,314
6911,815
6912,815
6913,1611
6914,1611
6915,815
6916,1577
6917,1577
6918,2721
6919,2721
6920,280
6921,746
6922,746
6923,1541
6924,1540
6925,746
6926,1504
6927,1504
6928,2640
6929,2639
6930,746
6931,1469
6932,1469
6933,2600
6934,2599
6935,1469
6936,2563
6937,2563
6938,4176
6939,4175
6940,746
6941,1469
6942,1468
6943,2522
6944,2520
6945,1467
6946,2518
6947,2517
6948,4069
6949,4067
6950,280
6951,745
6952,744
6953,1460
6954,1460
6955,743
6956,1459
6957,1458
6958,2496
6959,2496
6960,743
6961,1456
6962,1455
6963,2485
6964,2485
6965,1454
6966,2484
6967,2483
6968,3957
6969,3957
6970,743
6971,1452
6972,1452
6973,2476
6974,2475
6975,1452
6976,2472
6977,2472
6978,3932
6979,3931
6980,1451
6981,2468
6982,2468
6983,3917
6984,3916
6985,2468
6986,3911
6987,3911
6988,5987
6989,5986
6990,1450
6991,2466
6992,2465
6993,3901
6994,3899
6995,2464
6996,3896
6997,3895
6998,5934
6999,5932
7000,35
7001,281
7002,246
7003,741
7004,741
7005,211
7006,742
7007,707
7008,1445
7009,1445
7010,176
7011,638
7012,603
7013,1375
7014,1375
7015,568
7016,1341
7017,1306
7018,2381
7019,2381
7020,141
7021,498
7022,498
7023,1166
7024,1165
7025,498
7026,1129
7027,1129
7028,2167
7029,2166
7030,463
7031,1059
7032,1059
7033,2060
7034,2059
7035,1059
7036,1988
7037,1988
7038,3467
7039,3466
7040,428
7041,989
7042,988
7043,1914
7044,1912
7045,987
7046,1875
7047,1874
7048,3231
7049,3229
7050,106
7051,428
7052,428
7053,983
7054,983
7055,428
7056,983
7057,983
7058,1825
7059,1825
7060,393
7061,948
7062,948
7063,1820
7064,1820
7065,948
7066,1785
7067,1785
7068,3039
7069,3039
7070,358
7071,877
7072,877
7073,1748
7074,1747
7075,877
7076,1710
7077,1710
7078,2957
7079,2956
7080,877
7081,1673
7082,1673
7083,2913
7084,2912
7085,1673
7086,2874
7087,2874
7088,4644
7089,4643
7090,877
7091,1673
7092,1672
7093,2833
7094,2831
7095,1671
7096,2829
7097,2828
7098,4538
7099,4536
7100,71
7101,358
7102,358
7103,873
7104,873
7105,358
7106,873
7107,873
7108,1659
7109,1659
7110,323
7111,838
7112,838
7113,1655
7114,1655
7115,838
7116,1620
7117,1620
7118,2791
7119,2791
7120,288
7121,767
7122,767
7123,1583
7124,1582
7125,767
7126,1545
7127,1545
7128,2708
7129,2707
7130,767
7131,1509
7132,1509
7133,2667
7134,2666
7135,1509
7136,2629
7137,2629
7138,4275
7139,4274
7140,767
7141,1509
7142,1508
7143,2587
7144,2585
7145,1507
7146,2583
7147,2582
7148,4166
7149,4164
7150,288
7151,766
7152,765
7153,1500
7154,1500
7155,764
7156,1499
7157,1498
7158,2561
7159,2561
7160,764
7161,1496
7162,1495
7163,2550
7164,2550
7165,1494
7166,2549
7167,2548
7168,4053
7169,4053
7170,764
7171,1492
7172,1492
7173,2541
7174,2540
7175,1492
7176,2537
7177,2537
7178,4028
7179,4027
7180,1491
7181,2533
7182,2533
7183,4013
7184,4012
7185,2533
7186,4007
7187,4007
7188,6120
7189,6119
7190,1490
7191,2531
7192,2530
7193,3997
7194,3995
7195,2529
7196,3992
7197,3991
7198,6067
7199,6065
7200,36
7201,289
7202,253
7203,762
7204,762
7205,217
7206,763
7207,727
7208,1485
7209,1485
7210,181
7211,656
7212,620
7213,1413
7214,1413
7215,584
7216,1378
7217,1342
7218,2444
7219,2444
7220,145
7221,512
7222,512
7223,1198
7224,1197
7225,512
7226,1160
7227,1160
7228,2224
7229,2223
7230,476
7231,1088
7232,1088
7233,2114
7234,2113
7235,1088
7236,2040
7237,2040
7238,3552
7239,3551
7240,440
7241,1016
7242,1015
7243,1964
7244,1962
7245,1014
7246,1924
7247,1923
7248,3310
7249,3308
7250,109
7251,440
7252,440
7253,1010
7254,1010
7255,440
7256,1010
7257,1010
7258,1873
7259,1873
7260,404
7261,974
7262,974
7263,1868
7264,1868
7265,974
7266,1832
7267,1832
7268,3114
7269,3114
7270,368
7271,901
7272,901
7273,1794
7274,1793
7275,901
7276,1755
7277,1755
7278,3030
7279,3029
7280,901
7281,1717
7282,1717
7283,2985
7284,2984
7285,1717
7286,2945
7287,2945
7288,4749
7289,4748
7290,901
7291,1717
7292,1716
7293,2903
7294,2901
7295,1715
7296,2899
7297,2898
7298,4641
7299,4639
7300,73
7301,368
7302,368
7303,897
7304,897
7305,368
7306,897
7307,897
7308,1703
7309,1703
7310,332
7311,861
7312,861
7313,1699
7314,1699
7315,861
7316,1663
7317,1663
7318,2861
7319,2861
7320,296
7321,788
7322,788
7323,1625
7324,1624
7325,788
7326,1586
7327,1586
7328,2776
7329,2775
7330,788
7331,1549
7332,1549
7333,2734
7334,2733
7335,1549
7336,2695
7337,2695
7338,4374
7339,4373
7340,788
7341,1549
7342,1548
7343,2652
7344,2650
7345,1547
7346,2648
7347,2647
7348,4263
7349,4261
7350,296
7351,787
7352,786
7353,1540
7354,1540
7355,785
7356,1539
7357,1538
7358,2626
7359,2626
7360,785
7361,1536
7362,1535
7363,2615
7364,2615
7365,1534
7366,2614
7367,2613
7368,4149
7369,4149
7370,785
7371,1532
7372,1532
7373,2606
7374,2605
7375,1532
7376,2602
7377,2602
7378,4124
7379,4123
7380,1531
7381,2598
7382,2598
7383,4109
7384,4108
7385,2598
7386,4103
7387,4103
7388,6253
7389,6252
7390,1530
7391,2596
7392,2595
7393,4093
7394,4091
7395,2594
7396,4088
7397,4087
7398,6200
7399,6198
7400,37
7401,297
7402,260
7403,783
7404,783
7405,223
7406,784
7407,747
7408,1525
7409,1525
7410,186
7411,674
7412,637
7413,1451
7414,1451
7415,600
7416,1415
7417,1378
7418,2507
7419,2507
7420,149
7421,526
7422,526
7423,1230
7424,1229
7425,526
7426,1191
7427,1191
7428,2281
7429,2280
7430,489
7431,1117
7432,1117
7433,2168
7434,2167
7435,1117
7436,2092
7437,2092
7438,3637
7439,3636
7440,452
7441,1043
7442,1042
7443,2014
7444,2012
7445,1041
7446,1973
7447,1972
7448,3389
7449,3387
7450,112
7451,452
7452,452
7453,1037
7454,1037
7455,452
7456,1037
7457,1037
7458,1921
7459,1921
7460,415
7461,1000
7462,1000
7463,1916
7464,1916
7465,1000
7466,1879
7467,1879
7468,3189
7469,3189
7470,378
7471,925
7472,925
7473,1840
7474,1839
7475,925
7476,1800
7477,1800
7478,3103
7479,3102
7480,925
7481,1761
7482,1761
7483,3057
7484,3056
7485,1761
7486,3016
7487,3016
7488,4854
7489,4853
7490,925
7491,1761
7492,1760
7493,2973
7494,2971
7495,1759
7496,2969
7497,2968
7498,4744
7499,4742
7500,75
7501,378
7502,378
7503,921
7504,921
7505,378
7506,921
7507,921
7508,1747
7509,1747
7510,341
7511,884
7512,884
7513,1743
7514,1743
7515,884
7516,1706
7517,1706
7518,2931
7519,2931
7520,304
7521,809
7522,809
7523,1667
7524,1666
7525,809
7526,1627
7527,1627
7528,2844
7529,2843
7530,809
7531,1589
7532,1589
7533,2801
7534,2800
7535,1589
7536,2761
7537,2761
7538,4473
7539,4472
7540,809
7541,1589
7542,1588
7543,2717
7544,2715
7545,1587
7546,2713
7547,2712
7548,4360
7549,4358
7550,304
7551,808
7552,807
7553,1580
7554,1580
7555,806
7556,1579
7557,1578
7558,2691
7559,2691
7560,806
7561,1576
7562,1575
7563,2680
7564,2680
7565,1574
7566,2679
7567,2678
7568,4245
7569,4245
7570,806
7571,1572
7572,1572
7573,2671
7574,2670
7575,1572
7576,2667
7577,2667
7578,4220
7579,4219
7580,1571
7581,2663
7582,2663
7583,4205
7584,4204
7585,2663
7586,4199
7587,4199
7588,6386
7589,6385
7590,1570
7591,2661
7592,2660
7593,4189
7594,4187
7595,2659
7596,4184
7597,4183
7598,6333
7599,6331
7600,38
7601,305
7602,267
7603,804
7604,804
7605,229
7606,805
7607,767
7608,1565
7609,1565
7610,191
7611,692
7612,654
7613,1489
7614,1489
7615,616
7616,1452
7617,1414
7618,2570
7619,2570
7620,153
7621,540
7622,540
7623,1262
7624,1261
7625,540
7626,1222
7627,1222
7628,2338
7629,2337
7630,502
7631,1146
7632,1146
7633,2222
7634,2221
7635,1146
7636,2144
7637,2144
7638,3722
7639,3721
7640,464
7641,1070
7642,1069
7643,2064
7644,2062
7645,1068
7646,2022
7647,2021
7648,3468
7649,3466
7650,115
7651,464
7652,464
7653,1064
7654,1064
7655,464
7656,1064
7657,1064
7658,1969
7659,1969
7660,426
7661,1026
7662,1026
7663,1964
7664,1964
7665,1026
7666,1926
7667,1926
7668,3264
7669,3264
7670,388
7671,949
7672,949
7673,1886
7674,1885
7675,949
7676,1845
7677,1845
7678,3176
7679,3175
7680,949
7681,1805
7682,1805
7683,3129
7684,3128
7685,1805
7686,3087
7687,3087
7688,4959
7689,4958
7690,949
7691,1805
7692,1804
7693,3043
7694,3041
7695,1803
7696,3039
7697,3038
7698,4847
7699,4845
7700,77
7701,388
7702,388
7703,945
7704,945
7705,388
7706,945
7707,945
7708,1791
7709,1791
7710,350
7711,907
7712,907
7713,1787
7714,1787
7715,907
7716,1749
7717,1749
7718,3001
7719,3001
7720,312
7721,830
7722,830
7723,1709
7724,1708
7725,830
7726,1668
7727,1668
7728,2912
7729,2911
7730,830
7731,1629
7732,1629
7733,2868
7734,2867
7735,1629
7736,2827
7737,2827
7738,4572
7739,4571
7740,830
7741,1629
7742,1628
7743,2782
7744,2780
7745,1627
7746,2778
7747,2777
7748,4457
7749,4455
7750,312
7751,829
7752,828
7753,1620
7754,1620
7755,827
7756,1619
7757,1618
7758,2756
7759,2756
7760,827
7761,1616
7762,1615
7763,2745
7764,2745
7765,1614
7766,2744
7767,2743
7768,4341
7769,4341
7770,827
7771,1612
7772,1612
7773,2736
7774,2735
7775,1612
7776,2732
7777,2732
7778,4316
7779,4315
7780,1611
7781,2728
7782,2728
7783,4301
7784,4300
7785,2728
7786,4295
7787,4295
7788,6519
7789,6518
7790,1610
7791,2726
7792,2725
7793,4285
7794,4283
7795,2724
7796,4280
7797,4279
7798,6466
7799,6464
7800,39
7801,313
7802,274
7803,825
7804,825
7805,235
7806,826
7807,787
7808,1605
7809,1605
7810,196
7811,710
7812,671
7813,1527
7814,1527
7815,632
7816,1489
7817,1450
7818,2633
7819,2633
7820,157
7821,554
7822,554
7823,1294
7824,1293
7825,554
7826,1253
7827,1253
7828,2395
7829,2394
7830,515
7831,1175
7832,1175
7833,2276
7834,2275
7835,1175
7836,2196
7837,2196
7838,3807
7839,3806
7840,476
7841,1097
7842,1096
7843,2114
7844,2112
7845,1095
7846,2071
7847,2070
7848,3547
7849,3545
7850,118
7851,476
7852,476
7853,1091
7854,1091
7855,476
7856,1091
7857,1091
7858,2017
7859,2017
7860,437
7861,1052
7862,1052
7863,2012
7864,2012
7865,1052
7866,1973
7867,1973
7868,3339
7869,3339
7870,398
7871,973
7872,973
7873,1932
7874,1931
7875,973
7876,1890
7877,1890
7878,3249
7879,3248
7880,973
7881,1849
7882,1849
7883,3201
7884,3200
7885,1849
7886,3158
7887,3158
7888,5064
7889,5063
7890,973
7891,1849
7892,1848
7893,3113
7894,3111
7895,1847
7896,3109
7897,3108
7898,4950
7899,4948
7900,79
7901,398
7902,398
7903,969
7904,969
7905,398
7906,969
7907,969
7908,1835
7909,1835
7910,359
