montant, tour
57812,2320
57813,2342
57814,2342
57815,2320
57816,2342
57817,2342
57818,2396
57819,2396
57820,1157
57821,2320
57822,2320
57823,2341
57824,2341
57825,2320
57826,2341
57827,2341
57828,2397
57829,2397
57830,2320
57831,2341
57832,2341
57833,2396
57834,2396
57835,2341
57836,2394
57837,2394
57838,2498
57839,2498
57840,2320
57841,2342
57842,2341
57843,2393
57844,2393
57845,2340
57846,2392
57847,2392
57848,2492
57849,2492
57850,868
57851,2320
57852,2320
57853,2338
57854,2338
57855,2320
57856,2339
57857,2339
57858,2388
57859,2388
57860,2320
57861,2339
57862,2339
57863,2385
57864,2385
57865,2339
57866,2383
57867,2383
57868,2475
57869,2475
57870,2320
57871,2340
57872,2340
57873,2382
57874,2382
57875,2340
57876,2382
57877,2382
57878,2477
57879,2477
57880,2340
57881,2380
57882,2380
57883,2469
57884,2469
57885,2380
57886,2464
57887,2464
57888,2617
57889,2617
57890,2340
57891,2381
57892,2380
57893,2460
57894,2460
57895,2379
57896,2459
57897,2459
57898,2608
57899,2608
57900,579
57901,2320
57902,2320
57903,2336
57904,2336
57905,2320
57906,2334
57907,2334
57908,2371
57909,2371
57910,2320
57911,2332
57912,2332
57913,2369
57914,2369
57915,2332
57916,2369
57917,2369
57918,2437
57919,2437
57920,2320
57921,2330
57922,2330
57923,2368
57924,2368
57925,2330
57926,2368
57927,2368
57928,2437
57929,2437
57930,2330
57931,2368
57932,2368
57933,2434
57934,2434
57935,2368
57936,2432
57937,2432
57938,2559
57939,2559
57940,2330
57941,2369
57942,2368
57943,2430
57944,2430
57945,2367
57946,2428
57947,2428
57948,2550
57949,2550
57950,2320
57951,2328
57952,2328
57953,2361
57954,2361
57955,2328
57956,2360
57957,2360
57958,2426
57959,2426
57960,2328
57961,2358
57962,2358
57963,2423
57964,2423
57965,2358
57966,2421
57967,2421
57968,2527
57969,2527
57970,2328
57971,2357
57972,2357
57973,2421
57974,2421
57975,2357
57976,2421
57977,2421
57978,2529
57979,2529
57980,2357
57981,2419
57982,2419
57983,2519
57984,2519
57985,2419
57986,2514
57987,2514
57988,2691
57989,2691
57990,2357
57991,2420
57992,2419
57993,2509
57994,2509
57995,2418
57996,2507
57997,2507
57998,2679
57999,2679
58000,290
58001,2321
58002,2031
58003,2328
58004,2328
58005,1741
58006,2328
58007,2328
58008,2351
58009,2351
58010,1451
58011,2328
58012,2328
58013,2350
58014,2350
58015,2328
58016,2350
58017,2350
58018,2404
58019,2404
58020,1161
58021,2328
58022,2328
58023,2349
58024,2349
58025,2328
58026,2349
58027,2349
58028,2405
58029,2405
58030,2328
58031,2349
58032,2349
58033,2404
58034,2404
58035,2349
58036,2402
58037,2402
58038,2506
58039,2506
58040,2328
58041,2350
58042,2349
58043,2401
58044,2401
58045,2348
58046,2400
58047,2400
58048,2500
58049,2500
58050,871
58051,2328
58052,2328
58053,2346
58054,2346
58055,2328
58056,2347
58057,2347
58058,2396
58059,2396
58060,2328
58061,2347
58062,2347
58063,2393
58064,2393
58065,2347
58066,2391
58067,2391
58068,2483
58069,2483
58070,2328
58071,2348
58072,2348
58073,2390
58074,2390
58075,2348
58076,2390
58077,2390
58078,2485
58079,2485
58080,2348
58081,2388
58082,2388
58083,2477
58084,2477
58085,2388
58086,2472
58087,2472
58088,2625
58089,2625
58090,2348
58091,2389
58092,2388
58093,2468
58094,2468
58095,2387
58096,2467
58097,2467
58098,2616
58099,2616
58100,581
58101,2328
58102,2328
58103,2344
58104,2344
58105,2328
58106,2342
58107,2342
58108,2379
58109,2379
58110,2328
58111,2340
58112,2340
58113,2377
58114,2377
58115,2340
58116,2377
58117,2377
58118,2445
58119,2445
58120,2328
58121,2338
58122,2338
58123,2376
58124,2376
58125,2338
58126,2376
58127,2376
58128,2445
58129,2445
58130,2338
58131,2376
58132,2376
58133,2442
58134,2442
58135,2376
58136,2440
58137,2440
58138,2567
58139,2567
58140,2338
58141,2377
58142,2376
58143,2438
58144,2438
58145,2375
58146,2436
58147,2436
58148,2558
58149,2558
58150,2328
58151,2336
58152,2336
58153,2369
58154,2369
58155,2336
58156,2368
58157,2368
58158,2434
58159,2434
58160,2336
58161,2366
58162,2366
58163,2431
58164,2431
58165,2366
58166,2429
58167,2429
58168,2535
58169,2535
58170,2336
58171,2365
58172,2365
58173,2429
58174,2429
58175,2365
58176,2429
58177,2429
58178,2537
58179,2537
58180,2365
58181,2427
58182,2427
58183,2527
58184,2527
58185,2427
58186,2522
58187,2522
58188,2699
58189,2699
58190,2365
58191,2428
58192,2427
58193,2517
58194,2517
58195,2426
58196,2515
58197,2515
58198,2687
58199,2687
58200,291
58201,2329
58202,2038
58203,2336
58204,2336
58205,1747
58206,2336
58207,2336
58208,2359
58209,2359
58210,1456
58211,2336
58212,2336
58213,2358
58214,2358
58215,2336
58216,2358
58217,2358
58218,2412
58219,2412
58220,1165
58221,2336
58222,2336
58223,2357
58224,2357
58225,2336
58226,2357
58227,2357
58228,2413
58229,2413
58230,2336
58231,2357
58232,2357
58233,2412
58234,2412
58235,2357
58236,2410
58237,2410
58238,2514
58239,2514
58240,2336
58241,2358
58242,2357
58243,2409
58244,2409
58245,2356
58246,2408
58247,2408
58248,2508
58249,2508
58250,874
58251,2336
58252,2336
58253,2354
58254,2354
58255,2336
58256,2355
58257,2355
58258,2404
58259,2404
58260,2336
58261,2355
58262,2355
58263,2401
58264,2401
58265,2355
58266,2399
58267,2399
58268,2491
58269,2491
58270,2336
58271,2356
58272,2356
58273,2398
58274,2398
58275,2356
58276,2398
58277,2398
58278,2493
58279,2493
58280,2356
58281,2396
58282,2396
58283,2485
58284,2485
58285,2396
58286,2480
58287,2480
58288,2633
58289,2633
58290,2356
58291,2397
58292,2396
58293,2476
58294,2476
58295,2395
58296,2475
58297,2475
58298,2624
58299,2624
58300,583
58301,2336
58302,2336
58303,2352
58304,2352
58305,2336
58306,2350
58307,2350
58308,2387
58309,2387
58310,2336
58311,2348
58312,2348
58313,2385
58314,2385
58315,2348
58316,2385
58317,2385
58318,2453
58319,2453
58320,2336
58321,2346
58322,2346
58323,2384
58324,2384
58325,2346
58326,2384
58327,2384
58328,2453
58329,2453
58330,2346
58331,2384
58332,2384
58333,2450
58334,2450
58335,2384
58336,2448
58337,2448
58338,2575
58339,2575
58340,2346
58341,2385
58342,2384
58343,2446
58344,2446
58345,2383
58346,2444
58347,2444
58348,2566
58349,2566
58350,2336
58351,2344
58352,2344
58353,2377
58354,2377
58355,2344
58356,2376
58357,2376
58358,2442
58359,2442
58360,2344
58361,2374
58362,2374
58363,2439
58364,2439
58365,2374
58366,2437
58367,2437
58368,2543
58369,2543
58370,2344
58371,2373
58372,2373
58373,2437
58374,2437
58375,2373
58376,2437
58377,2437
58378,2545
58379,2545
58380,2373
58381,2435
58382,2435
58383,2535
58384,2535
58385,2435
58386,2530
58387,2530
58388,2707
58389,2707
58390,2373
58391,2436
58392,2435
58393,2525
58394,2525
58395,2434
58396,2523
58397,2523
58398,2695
58399,2695
58400,292
58401,2337
58402,2045
58403,2344
58404,2344
58405,1753
58406,2344
58407,2344
58408,2367
58409,2367
58410,1461
58411,2344
58412,2344
58413,2366
58414,2366
58415,2344
58416,2366
58417,2366
58418,2420
58419,2420
58420,1169
58421,2344
58422,2344
58423,2365
58424,2365
58425,2344
58426,2365
58427,2365
58428,2421
58429,2421
58430,2344
58431,2365
58432,2365
58433,2420
58434,2420
58435,2365
58436,2418
58437,2418
58438,2522
58439,2522
58440,2344
58441,2366
58442,2365
58443,2417
58444,2417
58445,2364
58446,2416
58447,2416
58448,2516
58449,2516
58450,877
58451,2344
58452,2344
58453,2362
58454,2362
58455,2344
58456,2363
58457,2363
58458,2412
58459,2412
58460,2344
58461,2363
58462,2363
58463,2409
58464,2409
58465,2363
58466,2407
58467,2407
58468,2499
58469,2499
58470,2344
58471,2364
58472,2364
58473,2406
58474,2406
58475,2364
58476,2406
58477,2406
58478,2501
58479,2501
58480,2364
58481,2404
58482,2404
58483,2493
58484,2493
58485,2404
58486,2488
58487,2488
58488,2641
58489,2641
58490,2364
58491,2405
58492,2404
58493,2484
58494,2484
58495,2403
58496,2483
58497,2483
58498,2632
58499,2632
58500,585
58501,2344
58502,2344
58503,2360
58504,2360
58505,2344
58506,2358
58507,2358
58508,2395
58509,2395
58510,2344
58511,2356
58512,2356
58513,2393
58514,2393
58515,2356
58516,2393
58517,2393
58518,2461
58519,2461
58520,2344
58521,2354
58522,2354
58523,2392
58524,2392
58525,2354
58526,2392
58527,2392
58528,2461
58529,2461
58530,2354
58531,2392
58532,2392
58533,2458
58534,2458
58535,2392
58536,2456
58537,2456
58538,2583
58539,2583
58540,2354
58541,2393
58542,2392
58543,2454
58544,2454
58545,2391
58546,2452
58547,2452
58548,2574
58549,2574
58550,2344
58551,2352
58552,2352
58553,2385
58554,2385
58555,2352
58556,2384
58557,2384
58558,2450
58559,2450
58560,2352
58561,2382
58562,2382
58563,2447
58564,2447
58565,2382
58566,2445
58567,2445
58568,2551
58569,2551
58570,2352
58571,2381
58572,2381
58573,2445
58574,2445
58575,2381
58576,2445
58577,2445
58578,2553
58579,2553
58580,2381
58581,2443
58582,2443
58583,2543
58584,2543
58585,2443
58586,2538
58587,2538
58588,2715
58589,2715
58590,2381
58591,2444
58592,2443
58593,2533
58594,2533
58595,2442
58596,2531
58597,2531
58598,2703
58599,2703
58600,293
58601,2345
58602,2052
58603,2352
58604,2352
58605,1759
58606,2352
58607,2352
58608,2375
58609,2375
58610,1466
58611,2352
58612,2352
58613,2374
58614,2374
58615,2352
58616,2374
58617,2374
58618,2428
58619,2428
58620,1173
58621,2352
58622,2352
58623,2373
58624,2373
58625,2352
58626,2373
58627,2373
58628,2429
58629,2429
58630,2352
58631,2373
58632,2373
58633,2428
58634,2428
58635,2373
58636,2426
58637,2426
58638,2530
58639,2530
58640,2352
58641,2374
58642,2373
58643,2425
58644,2425
58645,2372
58646,2424
58647,2424
58648,2524
58649,2524
58650,880
58651,2352
58652,2352
58653,2370
58654,2370
58655,2352
58656,2371
58657,2371
58658,2420
58659,2420
58660,2352
58661,2371
58662,2371
58663,2417
58664,2417
58665,2371
58666,2415
58667,2415
58668,2507
58669,2507
58670,2352
58671,2372
58672,2372
58673,2414
58674,2414
58675,2372
58676,2414
58677,2414
58678,2509
58679,2509
58680,2372
58681,2412
58682,2412
58683,2501
58684,2501
58685,2412
58686,2496
58687,2496
58688,2649
58689,2649
58690,2372
58691,2413
58692,2412
58693,2492
58694,2492
58695,2411
58696,2491
58697,2491
58698,2640
58699,2640
58700,587
58701,2352
58702,2352
58703,2368
58704,2368
58705,2352
58706,2366
58707,2366
58708,2403
58709,2403
58710,2352
58711,2364
58712,2364
58713,2401
58714,2401
58715,2364
58716,2401
58717,2401
58718,2469
58719,2469
58720,2352
58721,2362
58722,2362
58723,2400
58724,2400
58725,2362
58726,2400
58727,2400
58728,2469
58729,2469
58730,2362
58731,2400
58732,2400
58733,2466
58734,2466
58735,2400
58736,2464
58737,2464
58738,2591
58739,2591
58740,2362
58741,2401
58742,2400
58743,2462
58744,2462
58745,2399
58746,2460
58747,2460
58748,2582
58749,2582
58750,2352
58751,2360
58752,2360
58753,2393
58754,2393
58755,2360
58756,2392
58757,2392
58758,2458
58759,2458
58760,2360
58761,2390
58762,2390
58763,2455
58764,2455
58765,2390
58766,2453
58767,2453
58768,2559
58769,2559
58770,2360
58771,2389
58772,2389
58773,2453
58774,2453
58775,2389
58776,2453
58777,2453
58778,2561
58779,2561
58780,2389
58781,2451
58782,2451
58783,2551
58784,2551
58785,2451
58786,2546
58787,2546
58788,2723
58789,2723
58790,2389
58791,2452
58792,2451
58793,2541
58794,2541
58795,2450
58796,2539
58797,2539
58798,2711
58799,2711
58800,294
58801,2353
58802,2059
58803,2360
58804,2360
58805,1765
58806,2360
58807,2360
58808,2383
58809,2383
58810,1471
58811,2360
58812,2360
58813,2382
58814,2382
58815,2360
58816,2382
58817,2382
58818,2436
58819,2436
58820,1177
58821,2360
58822,2360
58823,2381
58824,2381
58825,2360
58826,2381
58827,2381
58828,2437
58829,2437
58830,2360
58831,2381
58832,2381
58833,2436
58834,2436
58835,2381
58836,2434
58837,2434
58838,2538
58839,2538
58840,2360
58841,2382
58842,2381
58843,2433
58844,2433
58845,2380
58846,2432
58847,2432
58848,2532
58849,2532
58850,883
58851,2360
58852,2360
58853,2378
58854,2378
58855,2360
58856,2379
58857,2379
58858,2428
58859,2428
58860,2360
58861,2379
58862,2379
58863,2425
58864,2425
58865,2379
58866,2423
58867,2423
58868,2515
58869,2515
58870,2360
58871,2380
58872,2380
58873,2422
58874,2422
58875,2380
58876,2422
58877,2422
58878,2517
58879,2517
58880,2380
58881,2420
58882,2420
58883,2509
58884,2509
58885,2420
58886,2504
58887,2504
58888,2657
58889,2657
58890,2380
58891,2421
58892,2420
58893,2500
58894,2500
58895,2419
58896,2499
58897,2499
58898,2648
58899,2648
58900,589
58901,2360
58902,2360
58903,2376
58904,2376
58905,2360
58906,2374
58907,2374
58908,2411
58909,2411
58910,2360
58911,2372
58912,2372
58913,2409
58914,2409
58915,2372
58916,2409
58917,2409
58918,2477
58919,2477
58920,2360
58921,2370
58922,2370
58923,2408
58924,2408
58925,2370
58926,2408
58927,2408
58928,2477
58929,2477
58930,2370
58931,2408
58932,2408
58933,2474
58934,2474
58935,2408
58936,2472
58937,2472
58938,2599
58939,2599
58940,2370
58941,2409
58942,2408
58943,2470
58944,2470
58945,2407
58946,2468
58947,2468
58948,2590
58949,2590
58950,2360
58951,2368
58952,2368
58953,2401
58954,2401
58955,2368
58956,2400
58957,2400
58958,2466
58959,2466
58960,2368
58961,2398
58962,2398
58963,2463
58964,2463
58965,2398
58966,2461
58967,2461
58968,2567
58969,2567
58970,2368
58971,2397
58972,2397
58973,2461
58974,2461
58975,2397
58976,2461
58977,2461
58978,2569
58979,2569
58980,2397
58981,2459
58982,2459
58983,2559
58984,2559
58985,2459
58986,2554
58987,2554
58988,2731
58989,2731
58990,2397
58991,2460
58992,2459
58993,2549
58994,2549
58995,2458
58996,2547
58997,2547
58998,2719
58999,2719
59000,295
59001,2361
59002,2066
59003,2368
59004,2368
59005,1771
59006,2368
59007,2368
59008,2391
59009,2391
59010,1476
59011,2368
59012,2368
59013,2390
59014,2390
59015,2368
59016,2390
59017,2390
59018,2444
59019,2444
59020,1181
59021,2368
59022,2368
59023,2389
59024,2389
59025,2368
59026,2389
59027,2389
59028,2445
59029,2445
59030,2368
59031,2389
59032,2389
59033,2444
59034,2444
59035,2389
59036,2442
59037,2442
59038,2546
59039,2546
59040,2368
59041,2390
59042,2389
59043,2441
59044,2441
59045,2388
59046,2440
59047,2440
59048,2540
59049,2540
59050,886
59051,2368
59052,2368
59053,2386
59054,2386
59055,2368
59056,2387
59057,2387
59058,2436
59059,2436
59060,2368
59061,2387
59062,2387
59063,2433
59064,2433
59065,2387
59066,2431
59067,2431
59068,2523
59069,2523
59070,2368
59071,2388
59072,2388
59073,2430
59074,2430
59075,2388
59076,2430
59077,2430
59078,2525
59079,2525
59080,2388
59081,2428
59082,2428
59083,2517
59084,2517
59085,2428
59086,2512
59087,2512
59088,2665
59089,2665
59090,2388
59091,2429
59092,2428
59093,2508
59094,2508
59095,2427
59096,2507
59097,2507
59098,2656
59099,2656
59100,591
59101,2368
59102,2368
59103,2384
59104,2384
59105,2368
59106,2382
59107,2382
59108,2419
59109,2419
59110,2368
59111,2380
59112,2380
59113,2417
59114,2417
59115,2380
59116,2417
59117,2417
59118,2485
59119,2485
59120,2368
59121,2378
59122,2378
59123,2416
59124,2416
59125,2378
59126,2416
59127,2416
59128,2485
59129,2485
59130,2378
59131,2416
59132,2416
59133,2482
59134,2482
59135,2416
59136,2480
59137,2480
59138,2607
59139,2607
59140,2378
59141,2417
59142,2416
59143,2478
59144,2478
59145,2415
59146,2476
59147,2476
59148,2598
59149,2598
59150,2368
59151,2376
59152,2376
59153,2409
59154,2409
59155,2376
59156,2408
59157,2408
59158,2474
59159,2474
59160,2376
59161,2406
59162,2406
59163,2471
59164,2471
59165,2406
59166,2469
59167,2469
59168,2575
59169,2575
59170,2376
59171,2405
59172,2405
59173,2469
59174,2469
59175,2405
59176,2469
59177,2469
59178,2577
59179,2577
59180,2405
59181,2467
59182,2467
59183,2567
59184,2567
59185,2467
59186,2562
59187,2562
59188,2739
59189,2739
59190,2405
59191,2468
59192,2467
59193,2557
59194,2557
59195,2466
59196,2555
59197,2555
59198,2727
59199,2727
59200,296
59201,2369
59202,2073
59203,2376
59204,2376
59205,1777
59206,2376
59207,2376
59208,2399
59209,2399
59210,1481
59211,2376
59212,2376
59213,2398
59214,2398
59215,2376
59216,2398
59217,2398
59218,2452
59219,2452
59220,1185
59221,2376
59222,2376
59223,2397
59224,2397
59225,2376
59226,2397
59227,2397
59228,2453
59229,2453
59230,2376
59231,2397
59232,2397
59233,2452
59234,2452
59235,2397
59236,2450
59237,2450
59238,2554
59239,2554
59240,2376
59241,2398
59242,2397
59243,2449
59244,2449
59245,2396
59246,2448
59247,2448
59248,2548
59249,2548
59250,889
59251,2376
59252,2376
59253,2394
59254,2394
59255,2376
59256,2395
59257,2395
59258,2444
59259,2444
59260,2376
59261,2395
59262,2395
59263,2441
59264,2441
59265,2395
59266,2439
59267,2439
59268,2531
59269,2531
59270,2376
59271,2396
59272,2396
59273,2438
59274,2438
59275,2396
59276,2438
59277,2438
59278,2533
59279,2533
59280,2396
59281,2436
59282,2436
59283,2525
59284,2525
59285,2436
59286,2520
59287,2520
59288,2673
59289,2673
59290,2396
59291,2437
59292,2436
59293,2516
59294,2516
59295,2435
59296,2515
59297,2515
59298,2664
59299,2664
59300,593
59301,2376
59302,2376
59303,2392
59304,2392
59305,2376
59306,2390
59307,2390
59308,2427
59309,2427
59310,2376
59311,2388
59312,2388
59313,2425
59314,2425
59315,2388
59316,2425
59317,2425
59318,2493
59319,2493
59320,2376
59321,2386
59322,2386
59323,2424
59324,2424
59325,2386
59326,2424
59327,2424
59328,2493
59329,2493
59330,2386
59331,2424
59332,2424
59333,2490
59334,2490
59335,2424
59336,2488
59337,2488
59338,2615
59339,2615
59340,2386
59341,2425
59342,2424
59343,2486
59344,2486
59345,2423
59346,2484
59347,2484
59348,2606
59349,2606
59350,2376
59351,2384
59352,2384
59353,2417
59354,2417
59355,2384
59356,2416
59357,2416
59358,2482
59359,2482
59360,2384
59361,2414
59362,2414
59363,2479
59364,2479
59365,2414
59366,2477
59367,2477
59368,2583
59369,2583
59370,2384
59371,2413
59372,2413
59373,2477
59374,2477
59375,2413
59376,2477
59377,2477
59378,2585
59379,2585
59380,2413
59381,2475
59382,2475
59383,2575
59384,2575
59385,2475
59386,2570
59387,2570
59388,2747
59389,2747
59390,2413
59391,2476
59392,2475
59393,2565
59394,2565
59395,2474
59396,2563
59397,2563
59398,2735
59399,2735
59400,297
59401,2377
59402,2080
59403,2384
59404,2384
59405,1783
59406,2384
59407,2384
59408,2407
59409,2407
59410,1486
59411,2384
59412,2384
59413,2406
59414,2406
59415,2384
59416,2406
59417,2406
59418,2460
59419,2460
59420,1189
59421,2384
59422,2384
59423,2405
59424,2405
59425,2384
59426,2405
59427,2405
59428,2461
59429,2461
59430,2384
59431,2405
59432,2405
59433,2460
59434,2460
59435,2405
59436,2458
59437,2458
59438,2562
59439,2562
59440,2384
59441,2406
59442,2405
59443,2457
59444,2457
59445,2404
59446,2456
59447,2456
59448,2556
59449,2556
59450,892
59451,2384
59452,2384
59453,2402
59454,2402
59455,2384
59456,2403
59457,2403
59458,2452
59459,2452
59460,2384
59461,2403
59462,2403
59463,2449
59464,2449
59465,2403
59466,2447
59467,2447
59468,2539
59469,2539
59470,2384
59471,2404
59472,2404
59473,2446
59474,2446
59475,2404
59476,2446
59477,2446
59478,2541
59479,2541
59480,2404
59481,2444
59482,2444
59483,2533
59484,2533
59485,2444
59486,2528
59487,2528
59488,2681
59489,2681
59490,2404
59491,2445
59492,2444
59493,2524
59494,2524
59495,2443
59496,2523
59497,2523
59498,2672
59499,2672
59500,595
59501,2384
59502,2384
59503,2400
59504,2400
59505,2384
59506,2398
59507,2398
59508,2435
59509,2435
59510,2384
59511,2396
59512,2396
59513,2433
59514,2433
59515,2396
59516,2433
59517,2433
59518,2501
59519,2501
59520,2384
59521,2394
59522,2394
59523,2432
59524,2432
59525,2394
59526,2432
59527,2432
59528,2501
59529,2501
59530,2394
59531,2432
59532,2432
59533,2498
59534,2498
59535,2432
59536,2496
59537,2496
59538,2623
59539,2623
59540,2394
59541,2433
59542,2432
59543,2494
59544,2494
59545,2431
59546,2492
59547,2492
59548,2614
59549,2614
59550,2384
59551,2392
59552,2392
59553,2425
59554,2425
59555,2392
59556,2424
59557,2424
59558,2490
59559,2490
59560,2392
59561,2422
59562,2422
59563,2487
59564,2487
59565,2422
59566,2485
59567,2485
59568,2591
59569,2591
59570,2392
59571,2421
59572,2421
59573,2485
59574,2485
59575,2421
59576,2485
59577,2485
59578,2593
59579,2593
59580,2421
59581,2483
59582,2483
59583,2583
59584,2583
59585,2483
59586,2578
59587,2578
59588,2755
59589,2755
59590,2421
59591,2484
59592,2483
59593,2573
59594,2573
59595,2482
59596,2571
59597,2571
59598,2743
59599,2743
59600,298
59601,2385
59602,2087
59603,2392
59604,2392
59605,1789
59606,2392
59607,2392
59608,2415
59609,2415
59610,1491
59611,2392
59612,2392
59613,2414
59614,2414
59615,2392
59616,2414
59617,2414
59618,2468
59619,2468
59620,1193
59621,2392
59622,2392
59623,2413
59624,2413
59625,2392
59626,2413
59627,2413
59628,2469
59629,2469
59630,2392
59631,2413
59632,2413
59633,2468
59634,2468
59635,2413
59636,2466
59637,2466
59638,2570
59639,2570
59640,2392
59641,2414
59642,2413
59643,2465
59644,2465
59645,2412
59646,2464
59647,2464
59648,2564
59649,2564
59650,895
59651,2392
59652,2392
59653,2410
59654,2410
59655,2392
59656,2411
59657,2411
59658,2460
59659,2460
59660,2392
59661,2411
59662,2411
59663,2457
59664,2457
59665,2411
59666,2455
59667,2455
59668,2547
59669,2547
59670,2392
59671,2412
59672,2412
59673,2454
59674,2454
59675,2412
59676,2454
59677,2454
59678,2549
59679,2549
59680,2412
59681,2452
59682,2452
59683,2541
59684,2541
59685,2452
59686,2536
59687,2536
59688,2689
59689,2689
59690,2412
59691,2453
59692,2452
59693,2532
59694,2532
59695,2451
59696,2531
59697,2531
59698,2680
59699,2680
59700,597
59701,2392
59702,2392
59703,2408
59704,2408
59705,2392
59706,2406
59707,2406
59708,2443
59709,2443
59710,2392
59711,2404
59712,2404
59713,2441
59714,2441
59715,2404
59716,2441
59717,2441
59718,2509
59719,2509
59720,2392
59721,2402
59722,2402
59723,2440
59724,2440
59725,2402
59726,2440
59727,2440
59728,2509
59729,2509
59730,2402
59731,2440
59732,2440
59733,2506
59734,2506
59735,2440
59736,2504
59737,2504
59738,2631
59739,2631
59740,2402
59741,2441
59742,2440
59743,2502
59744,2502
59745,2439
59746,2500
59747,2500
59748,2622
59749,2622
59750,2392
59751,2400
59752,2400
59753,2433
59754,2433
59755,2400
59756,2432
59757,2432
59758,2498
59759,2498
59760,2400
59761,2430
59762,2430
59763,2495
59764,2495
59765,2430
59766,2493
59767,2493
59768,2599
59769,2599
59770,2400
59771,2429
59772,2429
59773,2493
59774,2493
59775,2429
59776,2493
59777,2493
59778,2601
59779,2601
59780,2429
59781,2491
59782,2491
59783,2591
59784,2591
59785,2491
59786,2586
59787,2586
59788,2763
59789,2763
59790,2429
59791,2492
59792,2491
59793,2581
59794,2581
59795,2490
59796,2579
59797,2579
59798,2751
59799,2751
59800,299
59801,2393
59802,2094
59803,2400
59804,2400
59805,1795
59806,2400
59807,2400
59808,2423
59809,2423
59810,1496
59811,2400
59812,2400
59813,2422
59814,2422
59815,2400
59816,2422
59817,2422
59818,2476
59819,2476
59820,1197
59821,2400
59822,2400
59823,2421
59824,2421
59825,2400
59826,2421
59827,2421
59828,2477
59829,2477
59830,2400
59831,2421
59832,2421
59833,2476
59834,2476
59835,2421
59836,2474
59837,2474
59838,2578
59839,2578
59840,2400
59841,2422
59842,2421
59843,2473
59844,2473
59845,2420
59846,2472
59847,2472
59848,2572
59849,2572
59850,898
59851,2400
59852,2400
59853,2418
59854,2418
59855,2400
59856,2419
59857,2419
59858,2468
59859,2468
59860,2400
59861,2419
59862,2419
59863,2465
59864,2465
59865,2419
59866,2463
59867,2463
59868,2555
59869,2555
59870,2400
59871,2420
59872,2420
59873,2462
59874,2462
59875,2420
59876,2462
59877,2462
59878,2557
59879,2557
59880,2420
59881,2460
59882,2460
59883,2549
59884,2549
59885,2460
59886,2544
59887,2544
59888,2697
59889,2697
59890,2420
59891,2461
59892,2460
59893,2540
59894,2540
59895,2459
59896,2539
59897,2539
59898,2688
59899,2688
59900,599
59901,2400
59902,2400
59903,2416
59904,2416
59905,2400
59906,2414
59907,2414
59908,2451
59909,2451
59910,2400
59911,2412
59912,2412
59913,2449
59914,2449
59915,2412
59916,2449
59917,2449
59918,2517
59919,2517
59920,2400
59921,2410
59922,2410
59923,2448
59924,2448
59925,2410
59926,2448
59927,2448
59928,2517
59929,2517
59930,2410
59931,2448
59932,2448
59933,2514
59934,2514
59935,2448
59936,2512
59937,2512
59938,2639
59939,2639
59940,2410
59941,2449
59942,2448
59943,2510
59944,2510
59945,2447
59946,2508
59947,2508
59948,2630
59949,2630
59950,2400
59951,2408
59952,2408
59953,2441
59954,2441
59955,2408
59956,2440
59957,2440
59958,2506
59959,2506
59960,2408
59961,2438
59962,2438
59963,2503
59964,2503
59965,2438
59966,2501
59967,2501
59968,2607
59969,2607
59970,2408
59971,2437
59972,2437
59973,2501
59974,2501
59975,2437
59976,2501
59977,2501
59978,2609
59979,2609
59980,2437
59981,2499
59982,2499
59983,2599
59984,2599
59985,2499
59986,2594
59987,2594
59988,2771
59989,2771
59990,2437
59991,2500
59992,2499
59993,2589
59994,2589
59995,2498
59996,2587
59997,2587
59998,2759
59999,2759
60000,300
60001,2401
60002,2101
60003,2408
60004,2408
60005,1801
60006,2408
60007,2408
60008,2431
60009,2431
60010,1501
60011,2408
60012,2408
60013,2430
60014,2430
60015,2408
60016,2430
60017,2430
60018,2484
60019,2484
60020,1201
60021,2408
60022,2408
60023,2429
60024,2429
60025,2408
60026,2429
60027,2429
60028,2485
60029,2485
60030,2408
60031,2429
60032,2429
60033,2484
60034,2484
60035,2429
60036,2482
60037,2482
60038,2586
60039,2586
60040,2408
60041,2430
60042,2429
60043,2481
60044,2481
60045,2428
60046,2480
60047,2480
60048,2580
60049,2580
60050,901
60051,2408
60052,2408
60053,2426
60054,2426
60055,2408
60056,2427
60057,2427
60058,2476
60059,2476
60060,2408
60061,2427
60062,2427
60063,2473
60064,2473
60065,2427
60066,2471
60067,2471
60068,2563
60069,2563
60070,2408
60071,2428
60072,2428
60073,2470
60074,2470
60075,2428
60076,2470
60077,2470
60078,2565
60079,2565
60080,2428
60081,2468
60082,2468
60083,2557
60084,2557
60085,2468
60086,2552
60087,2552
60088,2705
60089,2705
60090,2428
60091,2469
60092,2468
60093,2548
60094,2548
60095,2467
60096,2547
60097,2547
60098,2696
60099,2696
60100,601
60101,2408
60102,2408
60103,2424
60104,2424
60105,2408
60106,2422
60107,2422
60108,2459
60109,2459
60110,2408
60111,2420
60112,2420
60113,2457
60114,2457
60115,2420
60116,2457
60117,2457
60118,2525
60119,2525
60120,2408
60121,2418
60122,2418
60123,2456
60124,2456
60125,2418
60126,2456
60127,2456
60128,2525
60129,2525
60130,2418
60131,2456
60132,2456
60133,2522
60134,2522
60135,2456
60136,2520
60137,2520
60138,2647
60139,2647
60140,2418
60141,2457
60142,2456
60143,2518
60144,2518
60145,2455
60146,2516
60147,2516
60148,2638
60149,2638
