montant, temps(ns)
63554,152
63555,169
63556,202
63557,137
63558,175
63559,183
63560,168
63561,188
63562,155
63563,189
63564,166
63565,172
63566,186
63567,159
63568,152
63569,161
63570,156
63571,180
63572,137
63573,167
63574,187
63575,172
63576,195
63577,183
63578,188
63579,146
63580,167
63581,153
63582,131
63583,352
63584,132
63585,164
63586,155
63587,168
63588,189
63589,158
63590,149
63591,195
63592,144
63593,181
63594,178
63595,141
63596,165
63597,179
63598,168
63599,176
63600,133
63601,184
63602,185
63603,186
63604,165
63605,165
63606,151
63607,164
63608,167
63609,188
63610,156
63611,159
63612,150
63613,164
63614,157
63615,157
63616,142
63617,164
63618,155
63619,145
63620,146
63621,160
63622,177
63623,157
63624,186
63625,166
63626,146
63627,177
63628,166
63629,198
63630,179
63631,149
63632,142
63633,148
63634,146
63635,162
63636,161
63637,143
63638,162
63639,177
63640,149
63641,174
63642,195
63643,176
63644,177
63645,160
63646,173
63647,184
63648,249
63649,176
63650,145
63651,159
63652,180
63653,166
63654,172
63655,184
63656,181
63657,196
63658,176
63659,183
63660,176
63661,170
63662,193
63663,166
63664,197
63665,168
63666,172
63667,174
63668,159
63669,181
63670,170
63671,172
63672,189
63673,174
63674,157
63675,139
63676,149
63677,163
63678,132
63679,164
63680,210
63681,158
63682,141
63683,134
63684,173
63685,192
63686,174
63687,196
63688,174
63689,197
63690,168
63691,162
63692,184
63693,171
63694,182
63695,155
63696,175
63697,192
63698,171
63699,199
63700,152
63701,170
63702,158
63703,177
63704,168
63705,1715
63706,173
63707,1058
63708,166
63709,165
63710,127
63711,143
63712,169
63713,152
63714,171
63715,159
63716,176
63717,195
63718,208
63719,184
63720,114
63721,159
63722,167
63723,134
63724,125
63725,174
63726,172
63727,151
63728,153
63729,149
63730,141
63731,157
63732,187
63733,172
63734,196
63735,186
63736,170
63737,157
63738,172
63739,152
63740,147
63741,140
63742,169
63743,177
63744,136
63745,146
63746,143
63747,164
63748,141
63749,145
63750,107
63751,163
63752,149
63753,176
63754,165
63755,162
63756,143
63757,129
63758,148
63759,165
63760,138
63761,165
63762,165
63763,173
63764,148
63765,149
63766,146
63767,142
63768,172
63769,127
63770,128
63771,143
63772,146
63773,156
63774,161
63775,165
63776,182
63777,153
63778,189
63779,148
63780,129
63781,139
63782,145
63783,152
63784,153
63785,135
63786,157
63787,145
63788,142
63789,161
63790,143
63791,173
63792,134
63793,199
63794,137
63795,161
63796,176
63797,146
63798,145
63799,148
63800,116
63801,150
63802,166
63803,160
63804,178
63805,148
63806,145
63807,150
63808,165
63809,171
63810,181
63811,162
63812,173
63813,158
63814,185
63815,185
63816,147
63817,173
63818,150
63819,192
63820,164
63821,152
63822,163
63823,154
63824,182
63825,187
63826,145
63827,160
63828,153
63829,179
63830,175
63831,169
63832,149
63833,148
63834,165
63835,166
63836,168
63837,170
63838,164
63839,171
63840,132
63841,163
63842,181
63843,150
63844,161
63845,178
63846,163
63847,176
63848,145
63849,165
63850,128
63851,147
63852,160
63853,166
63854,167
63855,169
63856,157
63857,175
63858,194
63859,198
63860,174
63861,168
63862,185
63863,159
63864,800
63865,165
63866,171
63867,184
63868,148
63869,184
63870,141
63871,194
63872,165
63873,185
63874,181
63875,153
63876,160
63877,169
63878,185
63879,177
63880,165
63881,160
63882,141
63883,157
63884,167
63885,179
63886,154
63887,170
63888,148
63889,162
63890,140
63891,150
63892,177
63893,168
63894,176
63895,153
63896,167
63897,167
63898,149
63899,174
63900,129
63901,172
63902,177
63903,174
63904,180
63905,187
63906,180
63907,185
63908,183
63909,185
63910,152
63911,190
63912,196
63913,201
63914,169
63915,177
63916,176
63917,172
63918,181
63919,150
63920,143
63921,193
63922,162
63923,187
63924,153
63925,184
63926,197
63927,143
63928,198
63929,162
63930,171
63931,179
63932,149
63933,190
63934,151
63935,155
63936,167
63937,138
63938,162
63939,149
63940,133
63941,163
63942,153
63943,176
63944,158
63945,189
63946,187
63947,142
63948,256
63949,148
63950,134
63951,177
63952,155
63953,157
63954,163
63955,189
63956,153
63957,145
63958,168
63959,148
63960,167
63961,196
63962,154
63963,175
63964,158
63965,151
63966,167
63967,129
63968,181
63969,551
63970,138
63971,172
63972,165
63973,182
63974,152
63975,154
63976,199
63977,139
63978,186
63979,157
63980,148
63981,196
63982,155
63983,176
63984,152
63985,160
63986,168
63987,170
63988,168
63989,163
63990,160
63991,175
63992,134
63993,161
63994,146
63995,155
63996,172
63997,150
63998,182
63999,175
64000,196
64001,171
64002,180
64003,166
64004,180
64005,151
64006,184
64007,181
64008,152
64009,174
64010,161
64011,143
64012,158
64013,172
64014,185
64015,166
64016,150
64017,192
64018,168
64019,187
64020,155
64021,189
64022,190
64023,171
64024,155
64025,183
64026,179
64027,154
64028,162
64029,167
64030,127
64031,162
64032,130
64033,142
64034,142
64035,170
64036,166
64037,138
64038,171
64039,182
64040,118
64041,164
64042,134
64043,188
64044,179
64045,169
64046,173
64047,147
64048,149
64049,133
64050,121
64051,183
64052,163
64053,170
64054,185
64055,151
64056,183
64057,174
64058,172
64059,174
64060,131
64061,187
64062,200
64063,158
64064,151
64065,149
64066,166
64067,196
64068,166
64069,155
64070,143
64071,169
64072,175
64073,177
64074,168
64075,166
64076,185
64077,173
64078,191
64079,171
64080,164
64081,191
64082,184
64083,198
64084,166
64085,185
64086,195
64087,157
64088,197
64089,156
64090,169
64091,196
64092,158
64093,182
64094,190
64095,161
64096,174
64097,189
64098,199
64099,161
64100,146
64101,194
64102,194
64103,197
64104,166
64105,176
64106,201
64107,146
64108,186
64109,149
64110,173
64111,196
64112,162
64113,193
64114,164
64115,183
64116,180
64117,159
64118,174
64119,166
64120,134
64121,191
64122,166
64123,199
64124,172
64125,181
64126,150
64127,160
64128,193
64129,192
64130,159
64131,162
64132,135
64133,162
64134,142
64135,146
64136,155
64137,152
64138,173
64139,128
64140,137
64141,377
64142,156
64143,189
64144,169
64145,168
64146,175
64147,148
64148,186
64149,145
64150,139
64151,182
64152,160
64153,208
64154,163
64155,171
64156,188
64157,171
64158,175
64159,189
64160,169
64161,197
64162,148
64163,195
64164,169
64165,142
64166,147
64167,181
64168,148
64169,174
64170,125
64171,147
64172,162
64173,181
64174,188
64175,158
64176,160
64177,146
64178,162
64179,369
64180,132
64181,197
64182,154
64183,147
64184,176
64185,169
64186,163
64187,177
64188,165
64189,173
64190,115
64191,159
64192,154
64193,162
64194,171
64195,158
64196,172
64197,172
64198,177
64199,183
64200,136
64201,184
64202,189
64203,191
64204,366
64205,177
64206,186
64207,168
64208,139
64209,128
64210,134
64211,146
64212,183
64213,167
64214,151
64215,139
64216,150
64217,155
64218,188
64219,397
64220,139
64221,192
64222,164
64223,168
64224,138
64225,164
64226,184
64227,177
64228,202
64229,191
64230,156
64231,191
64232,177
64233,171
64234,155
64235,143
64236,144
64237,149
64238,169
64239,172
64240,116
64241,187
64242,138
64243,167
64244,155
64245,159
64246,200
64247,159
64248,200
64249,169
64250,160
64251,187
64252,142
64253,174
64254,167
64255,158
64256,198
64257,177
64258,140
64259,154
64260,171
64261,173
64262,167
64263,186
64264,163
64265,175
64266,187
64267,187
64268,177
64269,179
64270,165
64271,199
64272,172
64273,172
64274,168
64275,159
64276,189
64277,164
64278,165
64279,191
64280,141
64281,161
64282,183
64283,183
64284,178
64285,155
64286,171
64287,129
64288,191
64289,171
64290,169
64291,185
64292,178
64293,186
64294,194
64295,132
64296,147
64297,138
64298,151
64299,177
64300,135
64301,176
64302,196
64303,205
64304,184
64305,168
64306,180
64307,279
64308,204
64309,147
64310,156
64311,187
64312,140
64313,192
64314,554
64315,170
64316,199
64317,182
64318,200
64319,167
64320,153
64321,192
64322,172
64323,160
64324,153
64325,165
64326,168
64327,164
64328,191
64329,186
64330,164
64331,180
64332,168
64333,189
64334,178
64335,174
64336,164
64337,177
64338,159
64339,171
64340,158
64341,168
64342,155
64343,161
64344,189
64345,151
64346,174
64347,169
64348,154
64349,180
64350,148
64351,180
64352,197
64353,200
64354,163
64355,182
64356,190
64357,158
64358,180
64359,162
64360,160
64361,190
64362,178
64363,188
64364,152
64365,170
64366,184
64367,165
64368,195
64369,156
64370,173
64371,185
64372,162
64373,190
64374,161
64375,184
64376,204
64377,188
64378,195
64379,185
64380,166
64381,194
64382,187
64383,187
64384,181
64385,176
64386,148
64387,168
64388,194
64389,197
64390,166
64391,199
64392,191
64393,182
64394,194
64395,184
64396,189
64397,163
64398,197
64399,162
64400,134
64401,200
64402,160
64403,188
64404,172
64405,175
64406,191
64407,168
64408,187
64409,157
64410,161
64411,173
64412,139
64413,211
64414,130
64415,165
64416,183
64417,135
64418,148
64419,184
64420,132
64421,154
64422,131
64423,145
64424,159
64425,167
64426,144
64427,169
64428,159
64429,153
64430,162
64431,165
64432,161
64433,169
64434,183
64435,175
64436,180
64437,161
64438,204
64439,159
64440,160
64441,190
64442,164
64443,184
64444,159
64445,154
64446,162
64447,162
64448,204
64449,169
64450,154
64451,184
64452,164
64453,181
64454,186
64455,164
64456,189
64457,187
64458,187
64459,189
64460,164
64461,191
64462,186
64463,169
64464,163
64465,178
64466,185
64467,186
64468,170
64469,154
64470,153
64471,184
64472,169
64473,167
64474,165
64475,254
64476,176
64477,176
64478,147
64479,164
64480,27797
64481,208
64482,144
64483,164
64484,155
64485,179
64486,171
64487,178
64488,161
64489,188
64490,140
64491,161
64492,150
64493,178
64494,163
64495,137
64496,141
64497,154
64498,190
64499,184
64500,138
64501,163
64502,149
64503,141
64504,150
64505,131
64506,159
64507,142
64508,144
64509,148
64510,124
64511,145
64512,142
64513,145
64514,125
64515,168
64516,153
64517,148
64518,145
64519,139
64520,120
64521,136
64522,234
64523,135
64524,140
64525,167
64526,179
64527,194
64528,178
64529,139
64530,124
64531,135
64532,137
64533,136
64534,137
64535,130
64536,133
64537,162
64538,138
64539,188
64540,154
64541,160
64542,186
64543,157
64544,177
64545,184
64546,167
64547,183
64548,164
64549,159
64550,151
64551,166
64552,187
64553,190
64554,191
64555,177
64556,190
64557,183
64558,177
64559,164
64560,176
64561,188
64562,184
64563,188
64564,182
64565,180
64566,194
64567,192
64568,192
64569,179
64570,139
64571,200
64572,187
64573,194
64574,182
64575,175
64576,163
64577,173
64578,180
64579,164
64580,174
64581,193
64582,159
64583,189
64584,165
64585,241
64586,197
64587,162
64588,180
64589,193
64590,149
64591,177
64592,169
64593,207
64594,168
64595,160
64596,171
64597,193
64598,194
64599,159
64600,157
64601,205
64602,201
64603,170
64604,200
64605,185
64606,181
64607,179
64608,169
64609,187
64610,181
64611,170
64612,202
64613,175
64614,193
64615,185
64616,176
64617,207
64618,175
64619,196
64620,172
64621,169
64622,188
64623,208
64624,197
64625,189
64626,177
64627,184
64628,169
64629,206
64630,179
64631,175
64632,203
64633,190
64634,199
64635,187
64636,173
64637,183
64638,239
64639,188
64640,173
64641,201
64642,185
64643,203
64644,196
64645,167
64646,190
64647,173
64648,188
64649,184
64650,162
64651,179
64652,181
64653,143
64654,195
64655,179
64656,202
64657,191
64658,189
64659,139
64660,173
64661,192
64662,190
64663,190
64664,190
64665,189
64666,192
64667,179
64668,170
64669,192
64670,169
64671,162
64672,195
64673,177
64674,168
64675,171
64676,200
64677,201
64678,170
64679,186
64680,168
64681,191
64682,182
64683,193
64684,177
64685,183
64686,188
64687,188
64688,192
64689,185
64690,160
64691,191
64692,181
64693,169
64694,187
64695,174
64696,185
64697,185
64698,188
64699,165
64700,138
64701,193
64702,158
64703,190
64704,159
64705,175
64706,194
64707,166
64708,172
64709,167
64710,173
64711,193
64712,162
64713,174
64714,169
64715,175
64716,200
64717,168
64718,171
64719,158
64720,164
64721,195
64722,169
64723,180
64724,169
64725,187
64726,197
64727,186
64728,195
64729,185
64730,162
64731,193
64732,166
64733,188
64734,158
64735,180
64736,196
64737,162
64738,197
64739,166
64740,168
64741,192
64742,173
64743,189
64744,165
64745,184
64746,186
64747,137
64748,171
64749,159
64750,150
64751,194
64752,164
64753,191
64754,166
64755,175
64756,189
64757,163
64758,193
64759,134
64760,172
64761,186
64762,149
64763,159
64764,149
64765,172
64766,154
64767,190
64768,196
64769,185
64770,159
64771,173
64772,180
64773,195
64774,191
64775,182
64776,191
64777,152
64778,159
64779,161
64780,186
64781,193
64782,189
64783,196
64784,191
64785,180
64786,197
64787,192
64788,195
64789,195
64790,171
64791,199
64792,189
64793,195
64794,199
64795,185
64796,195
64797,167
64798,198
64799,160
64800,140
64801,198
64802,142
64803,201
64804,197
64805,183
64806,200
64807,194
64808,194
64809,194
64810,178
64811,199
64812,190
64813,193
64814,196
64815,179
64816,143
64817,163
64818,194
64819,271
64820,177
64821,198
64822,201
64823,147
64824,160
64825,175
64826,183
64827,179
64828,161
64829,158
64830,158
64831,193
64832,142
64833,167
64834,158
64835,165
64836,170
64837,163
64838,176
64839,154
64840,167
64841,161
64842,154
64843,180
64844,158
64845,171
64846,197
64847,170
64848,193
64849,138
64850,137
64851,190
64852,168
64853,202
64854,173
64855,171
64856,182
64857,164
64858,212
64859,156
64860,165
64861,213
64862,166
64863,205
64864,177
64865,176
64866,189
64867,166
64868,176
64869,167
64870,171
64871,165
64872,168
64873,210
64874,162
64875,202
64876,201
64877,186
64878,184
64879,189
64880,121
64881,145
64882,184
64883,180
64884,187
64885,190
64886,173
64887,200
64888,189
64889,183
64890,139
64891,196
64892,152
64893,226
64894,281
64895,140
64896,144
64897,160
64898,155
64899,150
64900,111
64901,145
64902,157
64903,151
64904,167
64905,134
64906,146
64907,147
64908,163
64909,156
64910,166
64911,173
64912,185
64913,175
64914,152
64915,156
64916,149
64917,178
64918,158
64919,151
64920,154
64921,173
64922,161
64923,162
64924,157
64925,131
64926,136
64927,173
64928,146
64929,158
64930,144
64931,138
64932,138
64933,148
64934,156
64935,149
64936,149
64937,170
64938,153
64939,151
64940,144
64941,145
64942,183
64943,160
64944,178
64945,181
64946,141
64947,159
64948,478
64949,175
64950,145
64951,179
64952,172
64953,168
64954,162
64955,138
64956,150
64957,144
64958,149
64959,159
64960,125
64961,147
64962,173
64963,159
64964,171
64965,164
64966,171
64967,136
64968,141
64969,157
64970,170
64971,192
64972,133
64973,182
64974,168
64975,182
64976,184
64977,126
64978,199
64979,149
64980,139
64981,147
64982,140
64983,177
64984,140
64985,149
64986,155
64987,133
64988,166
64989,158
64990,115
64991,148
64992,141
64993,150
64994,154
64995,151
64996,173
64997,147
64998,153
64999,129
65000,133
65001,171
65002,123
65003,139
65004,132
65005,140
65006,171
65007,162
65008,146
65009,146
65010,136
65011,175
65012,141
65013,200
65014,141
65015,158
65016,176
65017,133
65018,165
65019,127
65020,153
65021,139
65022,362
65023,169
65024,129
65025,143
65026,179
65027,171
65028,154
65029,144
65030,148
65031,168
65032,153
65033,195
65034,140
65035,146
65036,175
65037,155
65038,151
65039,141
65040,166
65041,197
65042,161
65043,178
65044,164
65045,183
65046,198
65047,145
65048,160
65049,125
65050,144
65051,153
65052,128
65053,168
65054,131
65055,173
65056,194
65057,165
65058,171
65059,147
65060,139
65061,166
65062,144
65063,174
65064,127
65065,153
65066,179
65067,146
65068,167
65069,150
65070,150
65071,187
65072,157
65073,159
65074,124
65075,170
65076,148
65077,176
65078,177
65079,184
65080,137
65081,161
65082,136
65083,174
65084,132
65085,156
65086,149
65087,160
65088,195
65089,158
65090,158
65091,185
65092,128
65093,191
65094,165
65095,167
65096,170
65097,178
65098,182
65099,141
65100,105
65101,158
65102,163
65103,154
65104,173
65105,183
65106,382
65107,177
65108,173
65109,194
65110,154
65111,175
65112,173
65113,150
65114,133
65115,157
65116,182
65117,163
65118,155
65119,169
65120,166
65121,164
65122,186
65123,152
65124,151
65125,162
65126,179
65127,156
65128,184
65129,139
65130,133
65131,150
65132,128
65133,175
65134,162
65135,173
65136,191
65137,185
65138,141
65139,170
65140,149
65141,149
65142,358
65143,146
65144,188
65145,176
65146,170
65147,177
65148,170
65149,177
65150,195
65151,168
65152,188
65153,155
65154,169
65155,168
65156,169
65157,186
65158,169
65159,192
65160,161
65161,168
65162,193
65163,172
65164,184
65165,174
65166,176
65167,184
65168,134
65169,159
65170,155
65171,145
65172,192
65173,144
65174,170
65175,162
65176,159
65177,184
65178,165
65179,168
65180,173
65181,162
65182,158
65183,134
65184,188
65185,166
65186,143
65187,185
65188,161
65189,163
65190,165
65191,174
65192,185
65193,152
65194,189
65195,152
65196,164
65197,172
65198,146
65199,166
65200,117
65201,154
65202,169
65203,148
65204,195
65205,163
65206,178
65207,156
65208,145
65209,172
65210,161
65211,132
65212,149
65213,151
65214,150
65215,132
65216,174
65217,145
65218,177
65219,183
65220,153
65221,152
65222,168
65223,168
65224,195
65225,166
65226,146
65227,181
65228,164
65229,185
65230,139
65231,139
65232,146
65233,155
65234,166
65235,162
65236,158
65237,150
65238,154
65239,167
65240,139
65241,162
65242,174
65243,163
65244,178
65245,162
65246,161
65247,183
65248,169
65249,191
65250,138
65251,166
65252,187
65253,198
65254,188
65255,179
65256,135
65257,153
65258,151
65259,148
65260,161
65261,163
65262,172
65263,179
65264,154
65265,167
65266,138
65267,162
65268,171
65269,187
65270,160
65271,166
65272,181
65273,194
65274,347
65275,160
65276,158
65277,180
65278,170
65279,175
65280,184
65281,173
65282,142
65283,157
65284,161
65285,181
65286,132
65287,147
65288,151
65289,158
65290,124
65291,137
65292,158
65293,156
65294,178
65295,173
65296,167
65297,162
65298,155
65299,187
65300,113
65301,154
65302,187
65303,167
65304,190
65305,178
65306,167
65307,169
65308,178
65309,188
65310,167
65311,193
65312,191
65313,184
65314,189
65315,170
65316,159
65317,175
65318,163
65319,197
65320,170
65321,174
65322,172
65323,172
65324,204
65325,151
65326,180
65327,167
65328,176
65329,181
65330,164
65331,186
65332,162
65333,169
65334,175
65335,172
65336,153
65337,144
65338,167
65339,181
65340,157
65341,170
65342,177
65343,157
65344,161
65345,139
65346,169
65347,165
65348,157
65349,179
65350,142
65351,143
65352,153
65353,162
65354,168
65355,142
65356,167
65357,142
65358,160
65359,158
65360,125
65361,146
65362,162
65363,155
65364,153
65365,168
65366,162
65367,196
65368,134
65369,140
65370,126
65371,139
65372,150
65373,135
65374,159
65375,171
65376,228
65377,142
65378,162
65379,172
65380,123
65381,173
65382,138
65383,161
65384,175
65385,382
65386,200
65387,180
65388,178
65389,163
65390,161
65391,243
65392,158
65393,182
65394,167
65395,184
65396,145
65397,135
65398,180
65399,157
65400,113
65401,196
65402,172
65403,195
65404,164
65405,154
65406,201
65407,165
65408,187
65409,172
65410,174
65411,174
65412,160
65413,169
65414,164
65415,176
65416,193
65417,157
65418,188
65419,156
65420,163
65421,193
65422,164
65423,181
65424,163
65425,161
65426,150
65427,138
65428,137
65429,161
65430,172
65431,177
65432,152
65433,205
65434,162
65435,187
65436,174
65437,166
65438,199
65439,192
65440,164
65441,171
65442,168
65443,201
65444,192
65445,184
65446,182
65447,179
65448,176
65449,180
65450,163
65451,175
65452,195
65453,173
65454,180
65455,179
65456,171
65457,196
65458,169
65459,194
65460,168
65461,177
65462,170
65463,198
65464,189
65465,184
65466,168
65467,173
65468,173
65469,166
65470,167
65471,182
65472,198
65473,170
65474,170
65475,167
65476,166
65477,188
65478,172
65479,180
65480,173
65481,175
65482,158
65483,172
65484,187
65485,171
65486,162
65487,177
65488,174
65489,181
65490,169
65491,172
65492,183
65493,175
65494,182
65495,181
65496,188
65497,187
65498,163
65499,184
65500,138
65501,191
65502,181
65503,195
65504,190
65505,180
65506,199
65507,180
65508,186
65509,171
65510,164
65511,189
65512,188
65513,190
65514,191
65515,183
65516,195
65517,194
65518,212
65519,184
65520,169
65521,190
65522,194
65523,198
65524,198
65525,181
65526,197
65527,195
65528,195
65529,196
65530,179
65531,192
65532,193
65533,193
65534,192
65535,141
65536,187
65537,179
65538,194
65539,142
65540,168
65541,196
65542,191
65543,178
65544,189
65545,181
65546,182
65547,167
65548,188
65549,188
65550,154
65551,193
65552,188
65553,197
65554,168
65555,187
65556,193
65557,169
65558,181
65559,167
65560,169
65561,183
65562,162
65563,191
65564,188
65565,168
65566,200
65567,167
65568,200
65569,166
65570,162
65571,180
65572,164
65573,194
65574,169
65575,176
65576,197
65577,165
65578,193
65579,185
65580,162
65581,168
65582,156
65583,185
65584,151
65585,149
65586,159
65587,150
65588,177
65589,131
65590,141
65591,169
65592,144
65593,170
65594,186
65595,165
65596,158
65597,190
65598,194
65599,189
65600,141
65601,189
65602,198
65603,154
65604,138
65605,158
65606,172
65607,182
65608,159
65609,180
65610,143
65611,161
65612,173
65613,139
65614,168
65615,147
65616,164
65617,191
65618,165
65619,190
65620,152
65621,217
65622,187
65623,142
65624,150
65625,168
65626,167
65627,185
65628,162
65629,159
65630,168
65631,172
65632,226
65633,159
65634,205
65635,150
65636,172
65637,159
65638,243
65639,209
65640,156
65641,196
65642,161
65643,137
65644,156
65645,151
65646,163
65647,166
65648,164
65649,196
65650,124
65651,164
65652,171
65653,184
65654,159
65655,161
65656,141
65657,169
65658,137
65659,146
65660,171
65661,136
65662,195
65663,178
65664,165
65665,369
65666,142
65667,172
65668,148
65669,154
65670,135
65671,173
65672,171
65673,160
65674,182
65675,169
65676,161
65677,164
65678,162
65679,176
65680,151
65681,177
65682,190
65683,152
65684,154
65685,165
65686,167
65687,167
65688,155
65689,160
65690,160
65691,209
65692,175
65693,167
65694,181
65695,167
65696,152
65697,189
65698,172
65699,184
65700,121
65701,176
65702,159
65703,154
65704,151
65705,148
65706,140
65707,176
65708,168
65709,178
65710,161
65711,150
65712,162
65713,156
65714,170
65715,156
65716,168
65717,170
65718,169
65719,144
65720,168
65721,140
65722,171
65723,177
65724,158
65725,156
65726,171
65727,168
65728,192
65729,182
65730,162
65731,190
65732,173
65733,171
65734,179
65735,179
65736,197
65737,175
65738,169
65739,167
65740,140
65741,186
65742,151
65743,168
65744,156
65745,170
65746,186
65747,155
65748,175
65749,165
65750,143
65751,174
65752,161
65753,162
65754,155
65755,174
65756,182
65757,139
65758,175
65759,170
65760,158
65761,170
65762,162
65763,190
65764,199
65765,184
65766,176
65767,182
65768,166
65769,188
65770,171
65771,173
65772,178
65773,169
65774,186
65775,169
65776,193
65777,187
65778,175
65779,199
65780,160
65781,194
65782,190
65783,195
65784,194
65785,169
65786,184
65787,188
65788,170
65789,360
65790,158
65791,170
65792,179
65793,192
65794,175
65795,179
65796,188
65797,185
65798,197
65799,185
65800,136
65801,177
65802,355
65803,153
65804,175
65805,162
65806,161
65807,171
65808,193
65809,188
65810,170
65811,165
65812,138
65813,151
65814,178
65815,165
65816,154
65817,157
65818,165
65819,147
65820,145
65821,164
65822,157
65823,180
65824,186
65825,169
65826,170
65827,193
65828,173
65829,186
65830,170
65831,193
65832,189
65833,187
65834,185
65835,170
65836,176
65837,178
65838,187
65839,190
65840,140
65841,194
65842,179
65843,189
65844,195
65845,168
65846,194
65847,163
65848,164
65849,168
65850,117
65851,157
65852,185
65853,185
65854,166
65855,164
65856,159
65857,180
65858,180
65859,190
65860,167
65861,153
65862,161
65863,168
65864,157
65865,185
65866,163
65867,186
65868,173
65869,186
65870,164
65871,175
65872,10536
65873,165
65874,145
65875,136
65876,168
65877,873
65878,180
65879,373
65880,166
65881,164
65882,188
65883,174
65884,155
65885,171
65886,157
65887,162
65888,165
65889,159
65890,145
65891,169
65892,177
65893,164
65894,190
65895,182
65896,177
65897,176
65898,164
65899,187
65900,138
65901,167
65902,168
65903,162
65904,167
65905,158
65906,157
65907,167
65908,147
65909,164
65910,164
65911,162
65912,193
65913,173
65914,190
65915,178
65916,170
65917,166
65918,151
65919,173
65920,144
65921,173
65922,185
65923,185
65924,181
65925,170
65926,176
65927,193
65928,180
65929,179
65930,151
65931,176
65932,192
65933,173
65934,177
65935,182
65936,197
65937,157
65938,185
65939,191
65940,162
65941,158
65942,175
65943,183
65944,163
65945,168
65946,185
65947,184
65948,187
65949,175
65950,135
65951,147
65952,170
65953,165
65954,180
65955,163
65956,170
65957,174
65958,181
65959,163
65960,163
65961,185
65962,189
65963,191
65964,162
65965,181
65966,168
65967,154
65968,169
65969,164
65970,163
65971,187
65972,166
65973,187
65974,185
65975,170
65976,179
65977,173
65978,199
65979,169
65980,176
65981,171
65982,192
65983,187
65984,186
65985,178
65986,188
65987,175
65988,181
65989,159
65990,155
65991,194
65992,171
65993,189
65994,178
65995,178
65996,200
65997,165
65998,199
65999,189
66000,137
66001,176
66002,196
66003,186
66004,189
66005,175
66006,163
66007,187
66008,191
66009,181
66010,170
66011,194
66012,158
66013,185
66014,169
66015,157
66016,195
66017,188
66018,186
66019,194
66020,158
66021,195
66022,168
66023,192
66024,169
66025,182
66026,193
66027,190
66028,195
66029,186
66030,174
66031,176
66032,161
66033,192
66034,165
66035,144
66036,166
66037,147
66038,171
66039,163
66040,160
66041,178
66042,166
66043,185
66044,164
66045,169
66046,187
66047,165
66048,161
66049,191
66050,151
66051,181
66052,155
66053,168
66054,180
66055,180
66056,172
66057,182
66058,175
66059,186
66060,154
66061,166
66062,187
66063,167
66064,183
66065,171
66066,185
66067,163
66068,170
66069,182
66070,157
66071,184
66072,182
66073,190
66074,177
66075,172
66076,182
66077,161
66078,146
66079,149
66080,147
66081,155
66082,176
66083,161
66084,173
66085,154
66086,145
66087,185
66088,161
66089,167
66090,129
66091,158
66092,152
66093,150
66094,163
66095,174
66096,175
66097,179
66098,167
66099,152
66100,135
66101,160
66102,189
66103,172
66104,142
66105,167
66106,167
66107,166
66108,173
66109,160
66110,155
66111,194
66112,195
66113,195
66114,166
66115,161
66116,193
66117,168
66118,189
66119,159
66120,166
66121,166
66122,166
66123,191
66124,160
66125,158
66126,167
66127,168
66128,187
66129,158
66130,165
66131,179
66132,166
66133,177
66134,170
66135,139
66136,169
66137,171
66138,174
66139,147
66140,163
66141,176
66142,145
66143,198
66144,150
66145,160
66146,177
66147,133
66148,156
66149,154
66150,148
66151,193
66152,153
66153,170
66154,156
66155,157
66156,186
66157,149
66158,182
66159,189
66160,152
66161,173
66162,139
66163,169
66164,162
66165,163
66166,173
66167,165
66168,176
66169,170
66170,160
66171,181
66172,180
66173,196
66174,159
66175,173
66176,186
66177,194
66178,187
66179,157
66180,171
66181,167
66182,167
66183,197
66184,157
66185,173
66186,174
66187,166
66188,173
66189,190
66190,158
66191,199
66192,162
66193,173
66194,180
66195,183
66196,196
66197,191
66198,182
66199,183
66200,126
66201,162
66202,175
66203,170
66204,177
66205,133
66206,144
66207,171
66208,140
66209,145
66210,123
66211,136
66212,178
66213,195
66214,136
66215,131
66216,186
66217,151
66218,189
66219,196
66220,162
66221,194
66222,186
66223,146
66224,143
66225,129
66226,140
66227,163
66228,166
66229,176
66230,124
66231,144
66232,136
66233,194
66234,192
66235,190
66236,202
66237,163
66238,182
66239,192
66240,171
66241,183
66242,186
66243,141
66244,191
66245,185
66246,178
66247,200
66248,165
66249,152
66250,123
66251,151
66252,169
66253,177
66254,194
66255,184
66256,177
66257,190
66258,179
66259,196
66260,179
66261,177
66262,190
66263,173
66264,200
66265,184
66266,176
66267,192
66268,165
66269,195
66270,152
66271,168
66272,193
66273,173
66274,187
66275,188
66276,174
66277,185
66278,176
66279,194
66280,176
66281,179
66282,151
66283,173
66284,198
66285,158
66286,171
66287,136
66288,172
66289,196
66290,168
66291,167
66292,194
66293,179
66294,187
66295,183
66296,173
66297,198
66298,170
66299,192
66300,147
66301,175
66302,193
66303,169
66304,176
66305,183
66306,181
66307,190
66308,179
66309,164
66310,169
66311,190
66312,181
66313,181
66314,186
66315,170
66316,162
66317,183
66318,165
66319,169
66320,154
66321,203
66322,184
66323,198
66324,163
66325,176
66326,185
66327,164
66328,191
66329,183
66330,174
66331,173
66332,166
66333,197
66334,162
66335,186
66336,191
66337,162
66338,192
66339,159
66340,167
66341,189
66342,162
66343,200
66344,183
66345,176
66346,180
66347,161
66348,159
66349,189
66350,157
