montant, temps(ns)
49934,558
49935,236
49936,259
49937,233
49938,244
49939,235
49940,215
49941,246
49942,249
49943,221
49944,220
49945,228
49946,226
49947,253
49948,248
49949,215
49950,187
49951,255
49952,217
49953,235
49954,242
49955,236
49956,225
49957,202
49958,222
49959,204
49960,203
49961,230
49962,224
49963,232
49964,216
49965,204
49966,231
49967,215
49968,239
49969,220
49970,188
49971,233
49972,218
49973,228
49974,218
49975,191
49976,274
49977,220
49978,235
49979,224
49980,191
49981,235
49982,212
49983,243
49984,186
49985,190
49986,239
49987,202
49988,211
49989,220
49990,218
49991,240
49992,220
49993,247
49994,212
49995,226
49996,242
49997,211
49998,232
49999,221
50000,200
50001,245
50002,201
50003,254
50004,220
50005,244
50006,239
50007,230
50008,248
50009,225
50010,225
50011,217
50012,217
50013,222
50014,204
50015,227
50016,251
50017,223
50018,217
50019,209
50020,213
50021,262
50022,214
50023,239
50024,217
50025,221
50026,252
50027,195
50028,236
50029,208
50030,207
50031,262
50032,180
50033,248
50034,199
50035,234
50036,248
50037,205
50038,248
50039,213
50040,215
50041,256
50042,220
50043,245
50044,200
50045,218
50046,246
50047,188
50048,236
50049,212
50050,196
50051,247
50052,222
50053,245
50054,222
50055,236
50056,266
50057,208
50058,241
50059,212
50060,230
50061,240
50062,195
50063,254
50064,203
50065,286
50066,256
50067,204
50068,229
50069,205
50070,212
50071,225
50072,215
50073,245
50074,228
50075,224
50076,243
50077,207
50078,244
50079,214
50080,222
50081,225
50082,214
50083,242
50084,218
50085,233
50086,254
50087,211
50088,236
50089,218
50090,218
50091,249
50092,209
50093,245
50094,219
50095,241
50096,245
50097,208
50098,253
50099,212
50100,187
50101,270
50102,224
50103,246
50104,249
50105,229
50106,236
50107,250
50108,220
50109,248
50110,227
50111,241
50112,262
50113,250
50114,246
50115,224
50116,245
50117,207
50118,228
50119,219
50120,203
50121,241
50122,217
50123,207
50124,194
50125,206
50126,242
50127,214
50128,242
50129,193
50130,216
50131,227
50132,220
50133,246
50134,222
50135,225
50136,239
50137,213
50138,245
50139,209
50140,198
50141,249
50142,221
50143,255
50144,213
50145,236
50146,244
50147,206
50148,232
50149,220
50150,195
50151,244
50152,219
50153,220
50154,191
50155,220
50156,253
50157,237
50158,184
50159,261
50160,230
50161,247
50162,227
50163,232
50164,210
50165,227
50166,230
50167,245
50168,258
50169,254
50170,204
50171,231
50172,253
50173,240
50174,243
50175,237
50176,323
50177,243
50178,254
50179,200
50180,225
50181,238
50182,237
50183,246
50184,234
50185,233
50186,217
50187,291
50188,249
50189,229
50190,224
50191,244
50192,251
50193,233
50194,240
50195,221
50196,221
50197,226
50198,211
50199,242
50200,191
50201,249
50202,231
50203,250
50204,234
50205,233
50206,256
50207,233
50208,233
50209,243
50210,229
50211,214
50212,245
50213,239
50214,221
50215,232
50216,246
50217,231
50218,202
50219,246
50220,233
50221,250
50222,238
50223,243
50224,230
50225,235
50226,223
50227,233
50228,239
50229,235
50230,224
50231,264
50232,231
50233,251
50234,241
50235,240
50236,249
50237,239
50238,206
50239,224
50240,215
50241,244
50242,240
50243,246
50244,243
50245,219
50246,251
50247,244
50248,241
50249,244
50250,210
50251,244
50252,247
50253,248
50254,233
50255,223
50256,250
50257,207
50258,248
50259,228
50260,199
50261,255
50262,218
50263,245
50264,216
50265,214
50266,250
50267,219
50268,247
50269,216
50270,211
50271,247
50272,208
50273,213
50274,214
50275,241
50276,245
50277,185
50278,238
50279,201
50280,220
50281,242
50282,207
50283,247
50284,214
50285,232
50286,243
50287,217
50288,242
50289,215
50290,211
50291,257
50292,228
50293,236
50294,222
50295,232
50296,251
50297,205
50298,250
50299,219
50300,199
50301,239
50302,216
50303,255
50304,218
50305,243
50306,297
50307,216
50308,256
50309,219
50310,193
50311,245
50312,213
50313,249
50314,215
50315,218
50316,250
50317,223
50318,238
50319,210
50320,222
50321,256
50322,210
50323,256
50324,218
50325,239
50326,250
50327,222
50328,247
50329,213
50330,222
50331,257
50332,203
50333,250
50334,218
50335,246
50336,254
50337,211
50338,253
50339,216
50340,201
50341,243
50342,215
50343,248
50344,205
50345,236
50346,240
50347,215
50348,241
50349,212
50350,214
50351,233
50352,225
50353,235
50354,219
50355,239
50356,237
50357,202
50358,268
50359,233
50360,224
50361,245
50362,220
50363,238
50364,206
50365,226
50366,248
50367,220
50368,253
50369,210
50370,217
50371,254
50372,219
50373,242
50374,210
50375,246
50376,244
50377,220
50378,241
50379,242
50380,233
50381,251
50382,249
50383,238
50384,241
50385,235
50386,248
50387,246
50388,246
50389,222
50390,206
50391,240
50392,210
50393,263
50394,216
50395,223
50396,252
50397,221
50398,245
50399,204
50400,188
50401,254
50402,217
50403,253
50404,219
50405,227
50406,252
50407,221
50408,231
50409,220
50410,238
50411,247
50412,211
50413,230
50414,217
50415,236
50416,247
50417,204
50418,254
50419,226
50420,203
50421,253
50422,219
50423,230
50424,214
50425,233
50426,255
50427,234
50428,251
50429,221
50430,224
50431,256
50432,230
50433,254
50434,215
50435,231
50436,238
50437,225
50438,246
50439,214
50440,220
50441,235
50442,215
50443,233
50444,217
50445,194
50446,250
50447,212
50448,235
50449,193
50450,195
50451,247
50452,220
50453,185
50454,217
50455,235
50456,253
50457,213
50458,243
50459,219
50460,215
50461,239
50462,225
50463,248
50464,205
50465,244
50466,245
50467,219
50468,260
50469,210
50470,209
50471,276
50472,220
50473,250
50474,212
50475,222
50476,253
50477,199
50478,263
50479,216
50480,241
50481,259
50482,202
50483,260
50484,213
50485,233
50486,243
50487,219
50488,248
50489,219
50490,217
50491,247
50492,237
50493,254
50494,217
50495,235
50496,250
50497,218
50498,262
50499,214
50500,201
50501,251
50502,185
50503,257
50504,215
50505,230
50506,234
50507,204
50508,257
50509,213
50510,224
50511,244
50512,201
50513,236
50514,205
50515,235
50516,245
50517,196
50518,231
50519,202
50520,176
50521,229
50522,208
50523,255
50524,217
50525,230
50526,261
50527,229
50528,239
50529,245
50530,229
50531,228
50532,244
50533,233
50534,247
50535,231
50536,232
50537,231
50538,239
50539,238
50540,201
50541,260
50542,239
50543,244
50544,234
50545,227
50546,9120
50547,301
50548,250
50549,243
50550,203
50551,253
50552,239
50553,259
50554,254
50555,240
50556,219
50557,231
50558,237
50559,240
50560,226
50561,232
50562,258
50563,250
50564,205
50565,232
50566,250
50567,239
50568,224
50569,248
50570,250
50571,227
50572,236
50573,224
50574,227
50575,241
50576,210
50577,249
50578,218
50579,253
50580,226
50581,215
50582,240
50583,210
50584,241
50585,233
50586,202
50587,239
50588,225
50589,237
50590,208
50591,221
50592,233
50593,225
50594,246
50595,238
50596,248
50597,248
50598,240
50599,239
50600,194
50601,260
50602,243
50603,244
50604,237
50605,227
50606,243
50607,250
50608,243
50609,241
50610,227
50611,245
50612,246
50613,263
50614,226
50615,244
50616,244
50617,207
50618,227
50619,206
50620,238
50621,248
50622,214
50623,248
50624,217
50625,226
50626,248
50627,226
50628,250
50629,224
50630,224
50631,225
50632,203
50633,258
50634,218
50635,227
50636,248
50637,222
50638,244
50639,212
50640,206
50641,245
50642,202
50643,239
50644,212
50645,229
50646,247
50647,209
50648,241
50649,211
50650,202
50651,248
50652,232
50653,235
50654,208
50655,239
50656,233
50657,202
50658,227
50659,217
50660,230
50661,241
50662,218
50663,243
50664,217
50665,235
50666,242
50667,209
50668,247
50669,197
50670,209
50671,236
50672,191
50673,252
50674,184
50675,234
50676,237
50677,205
50678,246
50679,220
50680,223
50681,251
50682,175
50683,241
50684,217
50685,204
50686,240
50687,719
50688,258
50689,239
50690,211
50691,244
50692,207
50693,227
50694,204
50695,240
50696,252
50697,180
50698,233
50699,226
50700,198
50701,262
50702,257
50703,233
50704,248
50705,226
50706,263
50707,249
50708,249
50709,207
50710,210
50711,244
50712,231
50713,237
50714,245
50715,229
50716,258
50717,251
50718,247
50719,237
50720,237
50721,250
50722,245
50723,240
50724,221
50725,199
50726,245
50727,239
50728,220
50729,248
50730,249
50731,249
50732,229
50733,232
50734,254
50735,203
50736,264
50737,233
50738,245
50739,249
50740,226
50741,224
50742,253
50743,246
50744,240
50745,231
50746,260
50747,231
50748,253
50749,243
50750,198
50751,246
50752,218
50753,433
50754,252
50755,235
50756,272
50757,225
50758,253
50759,243
50760,247
50761,256
50762,242
50763,239
50764,252
50765,228
50766,254
50767,233
50768,254
50769,225
50770,223
50771,252
50772,250
50773,238
50774,243
50775,219
50776,253
50777,234
50778,220
50779,225
50780,231
50781,209
50782,252
50783,289
50784,250
50785,225
50786,230
50787,234
50788,227
50789,244
50790,214
50791,240
50792,222
50793,241
50794,243
50795,232
50796,227
50797,221
50798,239
50799,215
50800,182
50801,250
50802,250
50803,238
50804,245
50805,224
50806,271
50807,227
50808,248
50809,237
50810,235
50811,226
50812,259
50813,221
50814,234
50815,210
50816,236
50817,213
50818,260
50819,231
50820,223
50821,234
50822,256
50823,244
50824,254
50825,231
50826,255
50827,241
50828,255
50829,231
50830,232
50831,235
50832,220
50833,229
50834,228
50835,236
50836,314
50837,223
50838,190
50839,323
50840,221
50841,210
50842,214
50843,206
50844,242
50845,259
50846,325
50847,308
50848,256
50849,217
50850,174
50851,242
50852,405
50853,213
50854,303
50855,176
50856,308
50857,310
50858,208
50859,204
50860,315
50861,314
50862,332
50863,392
50864,209
50865,199
50866,368
50867,359
50868,218
50869,327
50870,261
50871,230
50872,221
50873,223
50874,191
50875,222
50876,244
50877,257
50878,247
50879,256
50880,223
50881,274
50882,249
50883,287
50884,236
50885,245
50886,208
50887,234
50888,272
50889,250
50890,221
50891,266
50892,260
50893,271
50894,258
50895,255
50896,246
50897,252
50898,255
50899,273
50900,202
50901,193
50902,248
50903,256
50904,250
50905,258
50906,256
50907,221
50908,241
50909,273
50910,223
50911,273
50912,245
50913,272
50914,243
50915,235
50916,249
50917,261
50918,237
50919,255
50920,223
50921,248
50922,227
50923,254
50924,235
50925,241
50926,238
50927,247
50928,231
50929,251
50930,219
50931,247
50932,231
50933,257
50934,230
50935,241
50936,229
50937,241
50938,232
50939,238
50940,210
50941,253
50942,229
50943,249
50944,232
50945,235
50946,225
50947,247
50948,235
50949,245
50950,210
50951,243
50952,235
50953,255
50954,237
50955,237
50956,243
50957,254
50958,238
50959,245
50960,216
50961,244
50962,226
50963,256
50964,231
50965,244
50966,244
50967,244
50968,233
50969,254
50970,173
50971,237
50972,228
50973,243
50974,237
50975,243
50976,239
50977,254
50978,226
50979,241
50980,190
50981,234
50982,204
50983,253
50984,232
50985,236
50986,239
50987,250
50988,254
50989,245
50990,208
50991,261
50992,230
50993,242
50994,256
50995,231
50996,250
50997,256
50998,248
50999,247
51000,190
51001,273
51002,234
51003,261
51004,233
51005,239
51006,175
51007,247
51008,219
51009,248
51010,212
51011,250
51012,237
51013,254
51014,232
51015,243
51016,245
51017,239
51018,241
51019,260
51020,211
51021,261
51022,236
51023,251
51024,287
51025,246
51026,265
51027,256
51028,240
51029,248
51030,222
51031,258
51032,237
51033,257
51034,244
51035,240
51036,234
51037,249
51038,241
51039,245
51040,222
51041,250
51042,231
51043,261
51044,250
51045,257
51046,242
51047,256
51048,236
51049,252
51050,204
51051,263
51052,233
51053,262
51054,233
51055,247
51056,243
51057,260
51058,246
51059,253
51060,220
51061,250
51062,212
51063,252
51064,237
51065,243
51066,249
51067,247
51068,239
51069,250
51070,205
51071,261
51072,230
51073,258
51074,240
51075,247
51076,242
51077,257
51078,236
51079,254
51080,216
51081,255
51082,237
51083,260
51084,239
51085,228
51086,252
51087,261
51088,240
51089,251
51090,212
51091,259
51092,234
51093,260
51094,239
51095,242
51096,250
51097,261
51098,236
51099,273
51100,187
51101,269
51102,237
51103,257
51104,235
51105,241
51106,240
51107,257
51108,245
51109,251
51110,217
51111,248
51112,242
51113,254
51114,242
51115,244
51116,233
51117,253
51118,241
51119,257
51120,206
51121,260
51122,242
51123,239
51124,233
51125,246
51126,249
51127,253
51128,241
51129,254
51130,221
51131,262
51132,238
51133,259
51134,243
51135,247
51136,247
51137,257
51138,240
51139,250
51140,210
51141,260
51142,243
51143,259
51144,267
51145,223
51146,258
51147,241
51148,255
51149,257
51150,216
51151,241
51152,252
51153,244
51154,246
51155,233
51156,226
51157,229
51158,261
51159,231
51160,238
51161,250
51162,265
51163,244
51164,259
51165,233
51166,249
51167,225
51168,253
51169,239
51170,228
51171,241
51172,258
51173,241
51174,245
51175,240
51176,253
51177,228
51178,251
51179,246
51180,235
51181,241
51182,247
51183,233
51184,252
51185,233
51186,259
51187,251
51188,268
51189,238
51190,242
51191,249
51192,256
51193,243
51194,252
51195,229
51196,259
51197,240
51198,262
51199,234
51200,223
51201,248
51202,243
51203,244
51204,222
51205,234
51206,248
51207,237
51208,248
51209,249
51210,227
51211,242
51212,238
51213,247
51214,247
51215,236
51216,239
51217,245
51218,210
51219,187
51220,157
51221,194
51222,195
51223,211
51224,216
51225,212
51226,237
51227,213
51228,232
51229,235
51230,294
51231,247
51232,274
51233,215
51234,243
51235,242
51236,237
51237,241
51238,237
51239,219
51240,182
51241,238
51242,205
51243,226
51244,226
51245,215
51246,215
51247,208
51248,241
51249,236
51250,175
51251,225
51252,225
51253,241
51254,231
51255,222
51256,243
51257,227
51258,244
51259,241
51260,219
51261,239
51262,240
51263,240
51264,231
51265,275
51266,234
51267,216
51268,225
51269,235
51270,214
51271,248
51272,241
51273,236
51274,228
51275,184
51276,197
51277,236
51278,238
51279,235
51280,186
51281,247
51282,227
51283,232
51284,213
51285,220
51286,234
51287,208
51288,245
51289,260
51290,214
51291,242
51292,236
51293,237
51294,228
51295,246
51296,243
51297,233
51298,247
51299,234
51300,185
51301,247
51302,237
51303,243
51304,241
51305,230
51306,241
51307,229
51308,223
51309,242
51310,228
51311,242
51312,237
51313,246
51314,240
51315,238
51316,241
51317,238
51318,244
51319,242
51320,207
51321,241
51322,237
51323,233
51324,236
51325,231
51326,244
51327,221
51328,253
51329,224
51330,213
51331,242
51332,238
51333,234
51334,235
51335,225
51336,233
51337,232
51338,232
51339,225
51340,217
51341,241
51342,229
51343,247
51344,248
51345,227
51346,240
51347,238
51348,231
51349,223
51350,189
51351,234
51352,234
51353,236
51354,232
51355,243
51356,239
51357,220
51358,236
51359,222
51360,174
51361,222
51362,236
51363,248
51364,215
51365,221
51366,249
51367,248
51368,241
51369,238
51370,212
51371,247
51372,228
51373,237
51374,235
51375,220
51376,250
51377,242
51378,253
51379,228
51380,228
51381,238
51382,240
51383,256
51384,237
51385,262
51386,227
51387,231
51388,236
51389,259
51390,219
51391,255
51392,214
51393,251
51394,252
51395,235
51396,240
51397,265
51398,253
51399,275
51400,196
51401,242
51402,247
51403,258
51404,238
51405,244
51406,251
51407,252
51408,246
51409,259
51410,204
51411,245
51412,215
51413,264
51414,248
51415,242
51416,238
51417,252
51418,251
51419,256
51420,207
51421,258
51422,218
51423,245
51424,229
51425,252
51426,262
51427,246
51428,226
51429,250
51430,219
51431,268
51432,223
51433,257
51434,243
51435,247
51436,228
51437,249
51438,243
51439,262
51440,205
51441,280
51442,250
51443,261
51444,243
51445,252
51446,255
51447,256
51448,236
51449,256
51450,176
51451,252
51452,223
51453,223
51454,235
51455,243
51456,261
51457,225
51458,202
51459,244
51460,216
51461,247
51462,216
51463,256
51464,229
51465,252
51466,231
51467,255
51468,245
51469,253
51470,207
51471,251
51472,238
51473,266
51474,239
51475,257
51476,232
51477,256
51478,231
51479,243
51480,216
51481,258
51482,234
51483,260
51484,222
51485,245
51486,233
51487,252
51488,242
51489,240
51490,187
51491,252
51492,241
51493,261
51494,241
51495,242
51496,244
51497,225
51498,238
51499,252
51500,204
51501,258
51502,240
51503,255
51504,237
51505,251
51506,585
51507,263
51508,244
51509,243
51510,213
51511,256
51512,238
51513,264
51514,232
51515,189
51516,194
51517,185
51518,174
51519,185
51520,204
51521,265
51522,236
51523,214
51524,249
51525,238
51526,239
51527,254
51528,242
51529,244
51530,221
51531,259
51532,239
51533,270
51534,231
51535,247
51536,244
51537,262
51538,240
51539,258
51540,213
51541,259
51542,234
51543,254
51544,243
51545,235
51546,238
51547,248
51548,242
51549,254
51550,202
51551,254
51552,252
51553,257
51554,239
51555,237
51556,242
51557,254
51558,249
51559,243
51560,221
51561,256
51562,242
51563,261
51564,232
51565,249
51566,250
51567,258
51568,246
51569,255
51570,208
51571,266
51572,245
51573,378
51574,190
51575,227
51576,239
51577,195
51578,249
51579,202
51580,222
51581,306
51582,197
51583,234
51584,242
51585,216
51586,244
51587,215
51588,257
51589,220
51590,231
51591,263
51592,207
51593,240
51594,207
51595,211
51596,283
51597,215
51598,265
51599,209
51600,200
51601,254
51602,230
51603,244
51604,219
51605,229
51606,275
51607,227
51608,249
51609,199
51610,223
51611,246
51612,224
51613,244
51614,246
51615,227
51616,268
51617,216
51618,263
51619,230
51620,215
51621,250
51622,222
51623,248
51624,228
51625,233
51626,258
51627,203
51628,243
51629,222
51630,244
51631,252
51632,222
51633,248
51634,226
51635,231
51636,268
51637,209
51638,259
51639,204
51640,213
51641,253
51642,232
51643,241
51644,225
51645,231
51646,266
51647,216
51648,269
51649,213
51650,224
51651,245
51652,183
51653,218
51654,189
51655,194
51656,227
51657,225
51658,254
51659,206
51660,243
51661,239
51662,224
51663,239
51664,231
51665,227
51666,260
51667,205
51668,262
51669,215
51670,235
51671,254
51672,220
51673,255
51674,234
51675,228
51676,259
51677,213
51678,270
51679,210
51680,217
51681,246
51682,256
51683,264
51684,267
51685,207
51686,246
51687,209
51688,279
51689,207
51690,214
51691,245
51692,241
51693,243
51694,221
51695,233
51696,265
51697,241
51698,265
51699,212
51700,204
51701,259
51702,227
51703,247
51704,206
51705,231
51706,256
51707,235
51708,246
51709,212
51710,240
51711,1165
51712,256
51713,253
51714,214
51715,218
51716,245
51717,221
51718,248
51719,216
51720,212
51721,263
51722,204
51723,245
51724,186
51725,226
51726,253
51727,200
51728,234
51729,214
51730,225
51731,231
51732,203
51733,231
51734,243
51735,218
51736,244
51737,242
51738,248
51739,253
51740,207
51741,256
51742,236
51743,246
51744,248
51745,229
51746,216
51747,235
51748,246
51749,229
51750,199
51751,265
51752,246
51753,250
51754,236
51755,238
51756,243
51757,225
51758,223
51759,238
51760,233
51761,250
51762,248
51763,229
51764,228
51765,241
51766,248
51767,242
51768,236
51769,238
51770,221
51771,240
51772,236
51773,243
51774,239
51775,227
51776,251
51777,238
51778,246
51779,231
51780,224
51781,184
51782,234
51783,248
51784,239
51785,227
51786,242
51787,237
51788,250
51789,223
51790,216
51791,243
51792,241
51793,242
51794,250
51795,230
51796,251
51797,239
51798,266
51799,239
51800,192
51801,242
51802,229
51803,238
51804,227
51805,195
51806,241
51807,228
51808,234
51809,247
51810,234
51811,238
51812,239
51813,246
51814,230
51815,232
51816,249
51817,219
51818,277
51819,230
51820,206
51821,242
51822,241
51823,250
51824,234
51825,213
51826,247
51827,254
51828,185
51829,220
51830,221
51831,250
51832,246
51833,235
51834,234
51835,235
51836,242
51837,236
51838,240
51839,238
51840,211
51841,237
51842,234
51843,249
51844,252
51845,230
51846,237
51847,239
51848,251
51849,240
51850,199
51851,242
51852,222
51853,246
51854,244
51855,237
51856,261
51857,251
51858,244
51859,247
51860,222
51861,239
51862,237
51863,254
51864,245
51865,236
51866,242
51867,236
51868,255
51869,250
51870,226
51871,249
51872,230
51873,245
51874,250
51875,238
51876,245
51877,243
51878,237
51879,245
51880,222
51881,240
51882,255
51883,254
51884,243
51885,227
51886,248
51887,245
51888,250
51889,253
51890,220
51891,245
51892,236
51893,239
51894,261
51895,241
51896,209
51897,241
51898,242
51899,254
51900,186
51901,279
51902,227
51903,270
51904,243
51905,242
51906,240
51907,259
51908,243
51909,256
51910,219
51911,264
51912,244
51913,252
51914,230
51915,236
51916,247
51917,267
51918,235
51919,249
51920,206
51921,247
51922,239
51923,270
51924,231
51925,238
51926,252
51927,248
51928,239
51929,257
51930,211
51931,259
51932,215
51933,243
51934,195
51935,235
51936,245
51937,222
51938,203
51939,232
51940,181
51941,248
51942,203
51943,225
51944,206
51945,212
51946,209
51947,226
51948,242
51949,237
51950,183
51951,247
51952,222
51953,226
51954,228
51955,204
51956,244
51957,231
51958,226
51959,214
51960,188
51961,270
51962,231
51963,203
51964,202
51965,216
51966,245
51967,193
51968,243
51969,249
51970,204
51971,244
51972,238
51973,245
51974,234
51975,252
51976,199
51977,221
51978,205
51979,196
51980,191
51981,278
51982,218
51983,200
51984,223
51985,243
51986,246
51987,253
51988,300
51989,221
51990,210
51991,250
51992,230
51993,221
51994,210
51995,242
51996,235
51997,226
51998,245
51999,237
52000,214
52001,252
52002,269
52003,261
52004,249
52005,253
52006,244
52007,252
52008,230
52009,253
52010,211
52011,248
52012,231
52013,248
52014,202
52015,219
52016,241
52017,250
52018,240
52019,223
52020,159
52021,260
52022,222
52023,237
52024,239
52025,250
52026,242
52027,215
52028,227
52029,257
52030,219
52031,245
52032,208
52033,260
52034,229
52035,250
52036,246
52037,273
52038,238
52039,258
52040,209
52041,258
52042,214
52043,264
52044,238
52045,244
52046,239
52047,261
52048,237
52049,265
52050,216
52051,266
52052,248
52053,273
52054,243
52055,243
52056,253
52057,285
52058,240
52059,263
52060,229
52061,255
52062,240
52063,259
52064,230
52065,254
52066,248
52067,259
52068,249
52069,189
52070,162
52071,211
52072,178
52073,196
52074,170
52075,177
52076,180
52077,190
52078,184
52079,186
52080,155
52081,186
52082,208
52083,192
52084,198
52085,174
52086,211
52087,254
52088,213
52089,192
52090,422
52091,190
52092,181
52093,203
52094,279
52095,178
52096,175
52097,501
52098,176
52099,202
52100,170
52101,232
52102,184
52103,232
52104,244
52105,245
52106,248
52107,236
52108,262
52109,254
52110,194
52111,261
52112,230
52113,256
52114,240
52115,283
52116,208
52117,206
52118,247
52119,246
52120,209
52121,261
52122,236
52123,239
52124,239
52125,273
52126,254
52127,259
52128,270
52129,342
52130,223
52131,260
52132,233
52133,222
52134,228
52135,257
52136,255
52137,272
52138,208
52139,237
52140,215
52141,266
52142,243
52143,265
52144,255
52145,250
52146,256
52147,260
52148,250
52149,251
52150,205
52151,259
52152,238
52153,268
52154,240
52155,243
52156,263
52157,287
52158,251
52159,228
52160,195
52161,280
52162,223
52163,263
52164,235
52165,236
52166,231
52167,233
52168,238
52169,243
52170,178
52171,233
52172,226
52173,202
52174,246
52175,214
52176,221
52177,272
52178,253
52179,186
52180,217
52181,257
52182,242
52183,267
52184,242
52185,252
52186,256
52187,238
52188,208
52189,234
52190,214
52191,240
52192,205
52193,255
52194,209
52195,209
52196,213
52197,245
52198,231
52199,245
52200,172
52201,271
52202,251
52203,261
52204,211
52205,232
52206,190
52207,244
52208,232
52209,248
52210,197
52211,252
52212,313
52213,247
52214,216
52215,247
52216,236
52217,265
52218,255
52219,259
52220,216
52221,264
52222,240
52223,259
52224,286
52225,229
52226,225
52227,212
52228,241
52229,279
52230,223
52231,233
52232,220
52233,217
52234,226
52235,241
52236,239
52237,236
52238,231
52239,244
52240,198
52241,228
52242,229
52243,238
52244,237
52245,239
52246,239
52247,241
52248,243
52249,239
52250,204
52251,235
52252,245
52253,247
52254,234
52255,230
52256,246
52257,239
52258,254
52259,248
52260,236
52261,253
52262,241
52263,221
52264,236
52265,228
52266,239
52267,238
52268,216
52269,234
52270,214
52271,217
52272,252
52273,255
52274,222
52275,221
52276,240
52277,207
52278,196
52279,247
52280,223
52281,244
52282,242
52283,243
52284,234
52285,219
52286,253
52287,256
52288,248
52289,223
52290,198
52291,246
52292,226
52293,225
52294,220
52295,218
52296,218
52297,230
52298,239
52299,228
52300,182
52301,239
52302,230
52303,226
52304,224
52305,220
52306,223
52307,216
52308,246
52309,224
52310,219
52311,235
52312,232
52313,236
52314,230
52315,215
52316,253
52317,232
52318,233
52319,222
52320,212
52321,237
52322,230
52323,233
52324,230
52325,207
52326,256
52327,237
52328,242
52329,244
52330,224
52331,255
52332,244
52333,251
52334,242
52335,208
52336,224
52337,208
52338,253
52339,210
52340,216
52341,264
52342,265
52343,236
52344,231
52345,233
52346,224
52347,220
52348,246
52349,232
52350,203
52351,218
52352,258
52353,247
52354,242
52355,177
52356,243
52357,239
52358,239
52359,224
52360,207
52361,245
52362,232
52363,237
52364,245
52365,221
52366,246
52367,247
52368,239
52369,231
52370,212
52371,244
52372,249
52373,254
52374,247
52375,235
52376,256
52377,252
52378,250
52379,251
52380,245
52381,251
52382,249
52383,258
52384,248
52385,244
52386,249
52387,238
52388,251
52389,229
52390,244
52391,234
52392,562
52393,274
52394,243
52395,252
52396,212
52397,252
52398,212
52399,252
52400,214
52401,222
52402,238
52403,250
52404,184
52405,237
52406,245
52407,262
52408,209
52409,259
52410,224
52411,228
52412,259
52413,226
52414,241
52415,257
52416,214
52417,248
52418,218
52419,247
52420,208
52421,252
52422,232
52423,237
52424,239
52425,252
52426,218
52427,255
52428,215
52429,241
52430,224
52431,226
52432,266
52433,242
52434,208
52435,229
52436,221
52437,248
52438,221
52439,258
52440,211
52441,257
52442,240
52443,234
52444,246
52445,254
52446,256
52447,273
52448,251
52449,259
52450,212
52451,267
52452,256
52453,243
52454,233
52455,240
52456,236
52457,247
52458,249
52459,256
52460,232
52461,263
52462,229
52463,257
52464,244
52465,243
52466,242
52467,256
52468,248
52469,256
52470,229
52471,241
52472,229
52473,261
52474,241
52475,248
52476,2128
52477,261
52478,251
52479,252
52480,235
52481,269
52482,231
52483,253
52484,263
52485,235
52486,245
52487,218
52488,213
52489,204
52490,178
52491,200
52492,200
52493,241
52494,233
52495,227
52496,241
52497,222
52498,223
52499,234
52500,188
52501,229
52502,230
52503,214
52504,229
52505,205
52506,222
52507,238
52508,214
52509,236
52510,219
52511,212
52512,242
52513,221
52514,238
52515,229
52516,226
52517,225
52518,242
52519,224
52520,204
52521,257
52522,234
52523,247
52524,243
52525,226
52526,242
52527,222
52528,231
52529,235
52530,213
52531,245
52532,205
52533,251
52534,217
52535,234
52536,245
52537,233
52538,249
52539,211
52540,205
52541,243
52542,214
52543,238
52544,213
52545,220
52546,235
52547,214
52548,241
52549,218
52550,204
52551,238
52552,211
52553,239
52554,209
52555,222
52556,246
52557,217
52558,235
52559,209
52560,223
52561,255
52562,213
52563,241
52564,249
52565,222
52566,238
52567,239
52568,256
52569,240
52570,230
52571,233
52572,233
52573,222
52574,237
52575,236
52576,223
52577,239
52578,218
52579,224
52580,220
52581,220
52582,233
52583,214
52584,235
52585,224
52586,243
52587,233
52588,229
52589,245
52590,208
52591,221
52592,239
52593,221
52594,244
52595,221
52596,218
52597,235
52598,224
52599,235
52600,187
52601,223
52602,229
52603,214
52604,255
52605,230
52606,230
52607,239
52608,247
52609,240
52610,217
52611,240
52612,247
52613,248
52614,225
52615,202
52616,211
52617,231
52618,234
52619,235
52620,213
52621,194
52622,243
52623,247
52624,238
52625,232
52626,244
52627,218
52628,208
52629,242
52630,224
52631,259
52632,228
52633,254
52634,226
52635,228
52636,245
52637,282
52638,213
52639,250
52640,223
52641,188
52642,206
52643,221
52644,234
52645,247
52646,223
52647,252
52648,221
52649,241
52650,215
52651,218
52652,235
52653,215
52654,255
52655,233
52656,216
52657,241
52658,221
52659,222
52660,220
52661,241
52662,236
52663,244
52664,235
52665,242
52666,244
52667,254
52668,253
52669,238
52670,207
52671,252
52672,248
52673,256
52674,254
52675,235
52676,247
52677,245
52678,242
52679,230
52680,235
52681,252
52682,253
52683,221
52684,264
52685,226
52686,247
52687,230
52688,250
52689,233
52690,200
52691,245
52692,230
52693,248
52694,247
52695,233
52696,243
52697,222
52698,243
52699,216
52700,203
52701,253
52702,202
52703,261
52704,210
52705,232
52706,248
52707,208
52708,300
52709,181
52710,160
52711,229
52712,216
52713,259
52714,220
52715,236
52716,255
52717,214
52718,240
52719,198
52720,195
52721,252
52722,235
52723,235
52724,206
52725,235
52726,238
52727,227
52728,251
52729,234
52730,248
